Nom;Code;SociÈtÈ liÈe
Chaabi Cash Saliser;010241;M2T
Chaabi Cash Sama Negoce;003781;M2T
Chaabi Cash Sara Botola;009503;M2T
Chaabi Cash Sefema;006212;M2T
Chaabi Cash Selmatra;003676;M2T
Chaabi Cash Service Ennil;000112;M2T
Chaabi Cash Service ONT;006877;M2T
Chaabi Cash Service Zine Maroc;009232;M2T
Chaabi Cash Services 2 Plus;003715;M2T
Chaabi Cash Services Anas Hab;005608;M2T
Chaabi Cash Services et Travaux Oumami;003734;M2T
Chaabi Cash Sifocash ;010507;M2T
Chaabi Cash Sinacom;000183;M2T
Chaabi Cash Skouri Multi Services;001620;M2T
Chaabi Cash So Easy Cash;002352;M2T
Chaabi Cash Sodrilak;006250;M2T
Chaabi Cash Somaintrad;003027;M2T
Chaabi Cash Souifreres Sarl;003460;M2T
Chaabi Cash Sozar;006338;M2T
Chaabi Cash Staih Negoce et Service;010441;M2T
Chaabi Cash Star Services Auto;000909;M2T
Chaabi Cash Super Print;009371;M2T
Chaabi Cash Swift Partenaire;009508;M2T
Chaabi Cash TM Travaux;003599;M2T
Chaabi Cash Taboulmant;010370;M2T
Chaabi Cash Tafraoute Cash;010197;M2T
Chaabi Cash Tahwil City;002222;M2T
Chaabi Cash Tashilat Agarram;006845;M2T
Chaabi Cash Tashilat Al Ouarda;002039;M2T
Chaabi Cash Tashilat Guenfoudi;005084;M2T
Chaabi Cash Tashilat Oumansour;003165;M2T
Chaabi Cash Tashilat Reglements Labiad;006364;M2T
Chaabi Cash Tasshilat Achamal;002328;M2T
Chaabi Cash Tasshilat Alhanaa;004830;M2T
Chaabi Cash Thizizouit;006226;M2T
Chaabi Cash Tiboder;005547;M2T
Chaabi Cash Tichka Cash;006010;M2T
Chaabi Cash Tma Sud Coimport;003701;M2T
Chaabi Cash Tobaecho;005010;M2T
Chaabi Cash Top Express Service;000966;M2T
Chaabi Cash Top ML Sahara Expo;006274;M2T
Chaabi Cash Toudgha Finance;003671;M2T
Chaabi Cash Transation Sofia;004167;M2T
Chaabi Cash Transfert Charaf;003890;M2T
Chaabi Cash Transfert Oran;001676;M2T
Chaabi Cash Traser Elaioune;006075;M2T
Chaabi Cash Triple Services;009083;M2T
Chaabi Cash Troisa;010396;M2T
Chaabi Cash Two Bruder;006330;M2T
Chaabi Cash Wafa Freres;010060;M2T
Chaabi Cash Web Corner;004530;M2T
Chaabi Cash Wiame Services;003570;M2T
Chaabi Cash Wifi Maroc;008117;M2T
Chaabi Cash Wifi Maroc;008062;M2T
Chaabi Cash Winnagh Invest;004205;M2T
Chaabi Cash Work Safety;006888;M2T
Chaabi Cash Yakhlifi Cash;010193;M2T
Chaabi Cash Yarm Service;001667;M2T
Chaabi Cash Yasmine Transfert;001368;M2T
Chaabi Cash Yasomar;002091;M2T
Chaabi Cash Yourcom;009029;M2T
Chaabi Cash Youryane;008096;M2T
Chaabi Cash Youssef BM;006783;M2T
Chaabi Cash ZGR;006789;M2T
Chaabi Cash ZMJ Technologie;006525;M2T
Chaabi Cash Zarkaux;003218;M2T
Chaabi Cash Zine;000111;M2T
Chaabi Cash Zinoun TD;003102;M2T
Chaabi Cash Zivio Company;006997;M2T
Chaabi Cash Zougaghi Cash;010043;M2T
Chaabi Cash Zyad Transfert ;001396;M2T
Chaabi Cash so easy cash;002350;M2T
Chaabi Cash soci√©t√© de Distribution de Carburants Samir;010431;M2T
Chaabi Cash soliste Innov;004861;M2T
Chaabi cash M8;001675;M2T
Challalate labrahma;701710;CASH PLUS
Charf Tanger;701603;CASH PLUS
Cherifia Marrakech;700537;CASH PLUS
Chichan hay massira;701067;CASH PLUS
DAKHAL HAY ESSALAM;701848;CASH PLUS
DAKHLA HAY AL WAHDA;701678;CASH PLUS
DALAS;701112;CASH PLUS
DAOUDIATE DIOUR MASSAKIN;700139;CASH PLUS
DAR CHAFAII;701034;CASH PLUS
DAR ESSALAM;700341;CASH PLUS
DAR ESSALAMA;700310;CASH PLUS
DEBDOU;701256;CASH PLUS
DECHRA;700918;CASH PLUS
DEMNATE FR2;701470;CASH PLUS
DERB GNAWA;700813;CASH PLUS
DEROUA MAKHLOUF;700019;CASH PLUS
DEROUA OUM RABII;701210;CASH PLUS
DEROUALWAFA;701179;CASH PLUS
DG TANGER AV HASSAN2;097833;BARID CASH
DIAR AL ANDALOUS;701410;CASH PLUS
DIAR AL HANA;700658;CASH PLUS
DIMACHQ;701362;CASH PLUS
DIWANA BAB MELAH;702290;CASH PLUS
DIYAR SOLTANA;700198;CASH PLUS
DIYAR TANJA;701308;CASH PLUS
DJIHADIAFR;701170;CASH PLUS
DOHA AL BARRAKA;700887;CASH PLUS
DOUAR ASKAR  2;701517;CASH PLUS
DOUAR BOUAAZA Route Ourika;702099;CASH PLUS
DOUAR DLAM SIDI YOUSSEF;701808;CASH PLUS
DOUAR IZIKI;701652;CASH PLUS
DOUAR JDID;701310;CASH PLUS
DOUAR OULED MASSOUD;700486;CASH PLUS
DR IGLI;701417;CASH PLUS
DR OLD JABER SIDI MOUSSA;701401;CASH PLUS
DR TIMEZGANA;701697;CASH PLUS
DRAFIF;702288;CASH PLUS
DRARGUA LGOUIRA;700268;CASH PLUS
DRIOUECH PAM;701232;CASH PLUS
DRISSELHARTI2;700382;CASH PLUS
Dcheira Hay Takarkourt;702093;CASH PLUS
Dr Belaaguid ouahat sidi brahim;700287;CASH PLUS
Dr Ouled Alhand bni AAMER;701124;CASH PLUS
Dr Ouled Mssabel;701834;CASH PLUS
Drissia Tanger;701039;CASH PLUS
EC  BIOUGRA;098873;BARID CASH
EC EL JADIDA BD EL ALAOUIYINE;098870;BARID CASH
EC HAD HARARA;098869;BARID CASH
ECˇ AGADIR LKHYAM;098872;BARID CASH
EL BAHRAOUINE;701041;CASH PLUS
EL BORJ;701114;CASH PLUS
EL BOROUJ;702022;CASH PLUS
EL BOUSTANE;701074;CASH PLUS
EL FATH  1;702113;CASH PLUS
EL HAJEB TIKIOUINE;701607;CASH PLUS
EL HOCEIMA BD MED V;700609;CASH PLUS
EL HOUCEIMA Beni Bouayache;701254;CASH PLUS
EL MAGHRIB EL ARABI KHOURIBGA;701880;CASH PLUS
EL MANDAR EL JAMIL BERRECHID;701512;CASH PLUS
EL MONTAZAH ELJADID;701828;CASH PLUS
EL OUARDA BENDIBAN;701325;CASH PLUS
EL OULFA 2 ;701288;CASH PLUS
ELBROUJ;701358;CASH PLUS
ELFADILA;701851;CASH PLUS
ELFATH FES;701692;CASH PLUS
ELFOUARAT TEMARA;702114;CASH PLUS
ELMOTANABI;702124;CASH PLUS
ELYOUSSOUFIA2;700088;CASH PLUS
EMR ROMMANI;097639;BARID CASH
EMR TAHANNAOUT;097638;BARID CASH
ENNACER SIDISLIMANE;700975;CASH PLUS
ESPACE VERT;701960;CASH PLUS
ESSAADA;700369;CASH PLUS
ESSAADA SIDI BENNOUR;701754;CASH PLUS
ESSALAM OULFA;700326;CASH PLUS
ESSAOUIRA;700989;CASH PLUS
ESSAOUIRALLALFASSI;700454;CASH PLUS
ESSAYAD;701206;CASH PLUS
EUROSOL  AIT MELLOUL CR;700420;CASH PLUS
EUROSOL  DRARGUA;701381;CASH PLUS
EUROSOL BOUMALEN DADES;700381;CASH PLUS
EUROSOL KENITRA;701369;CASH PLUS
EUROSOL KHOURIBGA RUE TAMESNA;700441;CASH PLUS
EUROSOL OUARZAZAT CR;701375;CASH PLUS
El Mers;700884;CASH PLUS
El Mostakbal Essaouira;701075;CASH PLUS
El OUATIA PLAGE;701567;CASH PLUS
El fath;700737;CASH PLUS
Elmostakbale;702263;CASH PLUS
Ennacr aayayda;701845;CASH PLUS
Erfoud;700449;CASH PLUS
Eurosol Rabat Al Abtal;701379;CASH PLUS
FAHMI BELKSIRI;701203;CASH PLUS
FARAH ESSALAM;701502;CASH PLUS
FATH 2;701743;CASH PLUS
FBS  RAYNAYA  BD HASSAN II;702069;CASH PLUS
FBS Kouacem Jdad (II COG);700346;CASH PLUS
FBSSIDIAHMEDDAOUI;701176;CASH PLUS
FDC CASA FARAH SALAM;098968;BARID CASH
FES ACIMA I;700634;CASH PLUS
FESBENDEBAB;700450;CASH PLUS
FESELMASSIRA;700338;CASH PLUS
FESLIDOU;701389;CASH PLUS
FKASSI FKAK AIN SBAA;700740;CASH PLUS
FKBALIDARI;700038;CASH PLUS
FKIH BEN SALEH ENNAHDA  CASH 1313;700538;CASH PLUS
FLORIDA ELHADADA;702222;CASH PLUS
FNIDEQMED5;701366;CASH PLUS
FNR SIDI MOUSSA BEN ALI;097913;BARID CASH
FRAITA;701771;CASH PLUS
FRC ANZI;098436;BARID CASH
FRC IGHREM;098435;BARID CASH
FROUGUI;701455;CASH PLUS
Fes Rcif;701422;CASH PLUS
Fes sidi Boujida;700144;CASH PLUS
Foum oudi;700005;CASH PLUS
GC BERKANE MED V;098528;BARID CASH
GC KENITRA TAIBI;098511;BARID CASH
GC OUJDA LAZARI;098520;BARID CASH
GC OUJDA MLY DRISS;098529;BARID CASH
GC OUJDA RTE TAZA;098521;BARID CASH
GC SIDI HAJAJ;098537;BARID CASH
GHAFSAI;701437;CASH PLUS
GHANDI ;700935;CASH PLUS
GOLD WIN OUJDA;700630;CASH PLUS
GOLF MEHDIA;700712;CASH PLUS
GUELDAMANE;701741;CASH PLUS
GUELMIM HASSAN 2;701474;CASH PLUS
GUELMIMELMOUKAOUMA ;701208;CASH PLUS
GUENFOUDA;702392;CASH PLUS
GULEMIM AV MOULAY ABDELLAH;701462;CASH PLUS
GZENAYA SIDI KACEM;701242;CASH PLUS
Gueliz Rue Yougoslavie;700474;CASH PLUS
GulÈmim Place des taxis Lkssabi;700771;CASH PLUS
Gzenaya Tanger;701731;CASH PLUS
HAD BOU MOUSSA;701264;CASH PLUS
HAD BRACHOUA;700558;CASH PLUS
HAD BRADIA II;700447;CASH PLUS
HAD KOURT;700867;CASH PLUS
HAD TEROUAL;702278;CASH PLUS
HAJ FATEH OULFA;701466;CASH PLUS
HAOUMATCHOUK PRINCIPAL;701609;CASH PLUS
HARA;700282;CASH PLUS
HARHOURA CENTRE;701105;CASH PLUS
HARTI;700371;CASH PLUS
HASSAN 1er;700378;CASH PLUS
HAY AL AMAL;700814;CASH PLUS
HAY AL MATAR;701054;CASH PLUS
HAY AOUATIF FR2;701687;CASH PLUS
HAY BLALIAA;700213;CASH PLUS
HAY CHARAF;701586;CASH PLUS
HAY EL AMAL SALE ;701581;CASH PLUS
HAY EL WAFAE;701809;CASH PLUS
HAY ELWAHDA NAHDA;701055;CASH PLUS
HAY ENNACER ELIMARAT;702168;CASH PLUS
HAY ENNASR;701536;CASH PLUS
HAY HAJ ADIL;702040;CASH PLUS
HAY HAKKO;701713;CASH PLUS
HAY HASSANI TANGER;701440;CASH PLUS
HAY IZIKI;700217;CASH PLUS
HAY JDID;701884;CASH PLUS
HAY KARIM AMRANI;701704;CASH PLUS
HAY MOHAMADI OURZAZATE;702224;CASH PLUS
HAY MOHAMMADI OUARZAZATE;702223;CASH PLUS
HAY NAHDA;700875;CASH PLUS
HAY NAHDA  MOHAMMEDIA;700086;CASH PLUS
HAY NASR;701783;CASH PLUS
HAY OLD HMID;701095;CASH PLUS
HAY RIAD;701546;CASH PLUS
HAY RIAD AL ABIAD;702167;CASH PLUS
HAY RMEL INZGANE;701843;CASH PLUS
HAY SALAM;700978;CASH PLUS
HAY SOUSSI;701495;CASH PLUS
HAY TIGIRIYA;701790;CASH PLUS
HAY ZAHRA KHEMISSAT;701876;CASH PLUS
HAYTARIK;700347;CASH PLUS
HBICHAT;702287;CASH PLUS
HNIA HAMRIA;700207;CASH PLUS
HOPITAL EL HASSANI NADOR;700955;CASH PLUS
HOURIA ;700125;CASH PLUS
HSSIYA ANIF;701740;CASH PLUS
Had Ouled issa;700024;CASH PLUS
Harhora;701027;CASH PLUS
Harit;702126;CASH PLUS
Hassan jour et nuit;701693;CASH PLUS
Hay AL MASJID;701629;CASH PLUS
Hay Al Amal nougd;701860;CASH PLUS
Hay Amzerou zagoura;701658;CASH PLUS
Hay El Farah Al masjid;700318;CASH PLUS
Hay Raha;701759;CASH PLUS
Hay ait Kdif;702202;CASH PLUS
Hay al azhar;700686;CASH PLUS
Hay essalam tranche 04;700932;CASH PLUS
Hay ezzahra;701534;CASH PLUS
Hay salam 20 aout;701737;CASH PLUS
Hdou Nhlima;700840;CASH PLUS
IBF AFOURER ;098655;BARID CASH
IBF BOUJNIBA;098654;BARID CASH
IBF HAD BRADIA;098651;BARID CASH
IBF OULED YAICH;098653;BARID CASH
IBF OULED ZIDOUH;098652;BARID CASH
IBF ZAOUIAT CHEIKH;098650;BARID CASH
IBNOUALHAITAM;700387;CASH PLUS
IBNOUBATOUTA;701347;CASH PLUS
IBNOUSINA;700360;CASH PLUS
IBTISSAM1;701224;CASH PLUS
ID AIN CHEGGAG;098359;BARID CASH
ID ALNIF;098319;BARID CASH
ID AOUFOUS;098356;BARID CASH
ID ARFOUD;098321;BARID CASH
ID BENI MELLAL;098324;BARID CASH
ID BIOUGRA ;098312;BARID CASH
ID BIR TAMTAMˇ;098326;BARID CASH
ID BOUARFA BENI TADJIT ;098333;BARID CASH
ID Bab Bered ;098331;BARID CASH
ID CASA AZHAR ;098317;BARID CASH
ID CASA SIDI OTHMANE;098304;BARID CASH
ID GOURRAMA;098336;BARID CASH
ID KSAR EL KEBIR;098366;BARID CASH
ID KSIBA;098337;BARID CASH
ID KSSAR BHAR;098340;BARID CASH
ID LARACHE ;098351;BARID CASH
ID LARACHE CDG ;098362;BARID CASH
ID LQLIAA ;098328;BARID CASH
ID Merzouga;098353;BARID CASH
ID OULAD SAAID KASBAT TADLA;098349;BARID CASH
ID OULAD YOUSSEF KASBAT TADLA;098347;BARID CASH
ID RICHE;098315;BARID CASH
ID RISSANI;098327;BARID CASH
ID SEFROU ;098309;BARID CASH
ID SIDI AISSA;098358;BARID CASH
ID TALNIST;098343;BARID CASH
ID TANGER BIR CHAIRI;098363;BARID CASH
ID TANGER M'GHOUGHA;098357;BARID CASH
ID TANGER OUAMA;098360;BARID CASH
ID TAZARINE;098335;BARID CASH
ID TENDIT  ;098355;BARID CASH
ID TIMAHDITE;098344;BARID CASH
ID TISSA ;098323;BARID CASH
ID ZAIDA;098318;BARID CASH
IFRAN MONEY TRANSFERT;700876;CASH PLUS
IFRANE ATLAS SAGHIR;701486;CASH PLUS
IGHOUD;702349;CASH PLUS
IMILCHIL;700632;CASH PLUS
IMINTANOUT II;700947;CASH PLUS
IMLIL;700815;CASH PLUS
IMLIL ELKELAA SRAGHNA;701303;CASH PLUS
INZEGAN HAY EL MOUADAFIN;700448;CASH PLUS
IRAQUI RES BADR;701955;CASH PLUS
IRFAN 1;701600;CASH PLUS
ISMAILI TRANSFERT;701948;CASH PLUS
Imintanoute fr2;701091;CASH PLUS
JAMAA LAFNA ARGANA;700570;CASH PLUS
JAOUHARA OUJDA;701467;CASH PLUS
JARDA SIDI YAHYA;701439;CASH PLUS
JAYCH EL MALAKI 2;700170;CASH PLUS
JDOUR;702393;CASH PLUS
JENANE BOUHSINA;701830;CASH PLUS
JENANE MEDIOUNA;701448;CASH PLUS
JERRADA;701339;CASH PLUS
JIRARI;701570;CASH PLUS
JMM KHOURIBGA ZALAKA;098411;BARID CASH
JNANE ZEMMOUR 1;700479;CASH PLUS
JORFMELHA;702063;CASH PLUS
JRIFAT EL AQABA;701920;CASH PLUS
KARAKCHOU;700842;CASH PLUS
KARIA HOPITAL MLY ABDELLAH;701056;CASH PLUS
KASBAT TADLA II BD 20 AO€T;700128;CASH PLUS
KELAA DES SRAGHNA;702071;CASH PLUS
KENELFOUARAT;700427;CASH PLUS
KENITRA MED 5;701995;CASH PLUS
KHABBAZAT;700344;CASH PLUS
KHECINEMAENNOUR;700495;CASH PLUS
KHEMISS HAMRIA;700603;CASH PLUS
KHEMISSET HAY SALAM;702068;CASH PLUS
KHEMISSZEMAMRA;700044;CASH PLUS
KHENIFRAMEDV;700995;CASH PLUS
KHERBA TANGER;701849;CASH PLUS
KHMISS BENI BOUFRAH;702394;CASH PLUS
KHMISS DADES;700742;CASH PLUS
KHOURIBGA Hay El Jadid;701098;CASH PLUS
KOLLA;701822;CASH PLUS
KOUASS YACOUB ELMANSOUR;702092;CASH PLUS
KOULOUJ HAY EL HASSANI;701582;CASH PLUS
KRONA CENTRE;701309;CASH PLUS
KSAR TOUROUG CENTRE;701659;CASH PLUS
KSARLABHAR II;701910;CASH PLUS
Kasbat Amine 2;701077;CASH PLUS
Kenitra El Wafa;701717;CASH PLUS
Khenifra 5 Hay Hassan II;701275;CASH PLUS
Khenifra Lekbab (Zemzem Money);702064;CASH PLUS
Khouribga Hay El Wifaq;700161;CASH PLUS
KhÈmisset Bd Med V;702145;CASH PLUS
Kissariat alakhawayn;702140;CASH PLUS
L'AVENIR;701530;CASH PLUS
LA FOIRE;702196;CASH PLUS
LA GIRONDE;701653;CASH PLUS
LAANASER;701594;CASH PLUS
LAAOUAMRA;700561;CASH PLUS
LAARARCHA;700529;CASH PLUS
LAAWAMRA;702226;CASH PLUS
LAAYAYDA;700192;CASH PLUS
LAAYOUN  EL ATTABI 3;702049;CASH PLUS
LAAYOUNE  MEKKA;701755;CASH PLUS
LAAYOUNE BOUKRAA;700423;CASH PLUS
LAAYOUNE EL HIZAM;700258;CASH PLUS
LAAYOUNE HAY EL WIFAQ;701453;CASH PLUS
LAAYOUNE II Bv Boukraa;702047;CASH PLUS
LAAYOUNE SOUK LMEKHAKH;700764;CASH PLUS
LAAYOUNE ZAOUIT CHEIKH;700946;CASH PLUS
LABRAHMA;701666;CASH PLUS
LAGFAF;702380;CASH PLUS
LAMARINE;701338;CASH PLUS
LAMHAMID;700403;CASH PLUS
LAMRIJA;700559;CASH PLUS
LAMSSALA LAKDIMA;701123;CASH PLUS
LAMYAA;700307;CASH PLUS
LARACHE HARAK TRANSFERT;701292;CASH PLUS
LARACHE Rue Omar Ibn Abdelaziz;700141;CASH PLUS
LI TALMEST;098468;BARID CASH
LINBIAT IBNOHAITAM ;700903;CASH PLUS
LISASFA TRAM;701519;CASH PLUS
LKWACEM;701110;CASH PLUS
LMR CASA HAY MOHAMMEDI;097780;BARID CASH
LOGANOS;701280;CASH PLUS
LOT BELMILODY;701542;CASH PLUS
LOT ELYAQOUT;700194;CASH PLUS
LOTISSEMENT HIBA;700682;CASH PLUS
La ferraille massira 2;700878;CASH PLUS
La gare;701963;CASH PLUS
La marche verte ;700465;CASH PLUS
Laayoune Avenue moulay ismail;700885;CASH PLUS
Laayoune El bir jdid;701813;CASH PLUS
Laferay Salmia 2;702275;CASH PLUS
Lahraouine Douar Biaz;700262;CASH PLUS
Lahwami;700673;CASH PLUS
Lissafa 2 El Marchi;701415;CASH PLUS
Lotissement Chaimae;700599;CASH PLUS
Lotissement bluesky;701694;CASH PLUS
Lotissement massira;702261;CASH PLUS
M'ssala Fes;702244;CASH PLUS
MAAMORA HAY HIND;701487;CASH PLUS
MAARKA ZEITOUNE;700118;CASH PLUS
MAATALLAH;701631;CASH PLUS
MAAZIZ;702035;CASH PLUS
MAJAT;701421;CASH PLUS
MAJD;701031;CASH PLUS
MANDAR EL JAMIL;700847;CASH PLUS
MANSOUR ZERKA;700864;CASH PLUS
MAR ALLAL AL FASSI ;700442;CASH PLUS
MARELFNA;700353;CASH PLUS
MARIZDIHARFR;701933;CASH PLUS
MARIZIKIFR;700060;CASH PLUS
MARJANE ELJADIDA;701393;CASH PLUS
MARLAMHAMID;701156;CASH PLUS
MARLAMHAMIDFR2;700071;CASH PLUS
MARMERCHICH;700438;CASH PLUS
MARPALMERAIE;700475;CASH PLUS
MARRAKECH ASKAR;700755;CASH PLUS
MARRAKECH AVENUE EL MHAMID;702158;CASH PLUS
MARRAKECH DOUAR SIDI MOUSSA;702190;CASH PLUS
MARRAKECH El Manar Guiliz;701270;CASH PLUS
MARRAKECH LGOUASSEM;702177;CASH PLUS
MARTIL;700745;CASH PLUS
MARTIL MLY RACHID;700458;CASH PLUS
MARTILAHERIK;701296;CASH PLUS
MARTILBALADIA;700714;CASH PLUS
MASJID AL FATH ARRED;701685;CASH PLUS
MASJID BADR;700976;CASH PLUS
MASMOUDA;700970;CASH PLUS
MASSIRA 1 ZRECTOUNI;700336;CASH PLUS
MASSIRA BOUMIA;701958;CASH PLUS
MASSIRA II;700103;CASH PLUS
MASSIRA OUARZAZATE ;701300;CASH PLUS
MASSIRA3;700404;CASH PLUS
MASSIRA3 FR;700239;CASH PLUS
MASTER CASH MARRAKECH BAB RHMATE;097977;BARID CASH
MASTER CASHˇMARRAKECH HASSAN 2;097976;BARID CASH
MCS AL GHAZOUA;098541;BARID CASH
MCS BERRECHID ROUDANI;098552;BARID CASH
MCS CHOUAIB DOUKALI;098542;BARID CASH
MCS HAD DRAA ;098544;BARID CASH
MCS MAAZIZ;098546;BARID CASH
MCS OUED ZEM WAHDA;098550;BARID CASH
MCS RIBAT EL KHEIR;098548;BARID CASH
MCS TLATE LOULAD;098540;BARID CASH
MECHRAA BELKSIRI CENTRE;700117;CASH PLUS
MECHRAABELKSSIRI;700385;CASH PLUS
MEDINA 2 DEROUA;701511;CASH PLUS
MEDIOUNACENTREFR;701201;CASH PLUS
MEHANECH EL HAJEB;701465;CASH PLUS
MEHDI BEN TOUMERT GUELMIM;701923;CASH PLUS
MEHDIA MALL KENITRA;701137;CASH PLUS
MEK ALLALELFASSI ;701335;CASH PLUS
MEKALMARJANE;700082;CASH PLUS
MEKNES BASSATINE;700865;CASH PLUS
MEKNES DORA SERVICES;700164;CASH PLUS
MEKROUAMZIN;701367;CASH PLUS
MEKSIDIBOUZEKRI;700067;CASH PLUS
MEKSIDIBOUZEKRI2;701015;CASH PLUS
MEKTOUARGA;701154;CASH PLUS
MEKZEITOUNE2;701000;CASH PLUS
MENARA  NASSIM;701250;CASH PLUS
MERJA D' ALLAL;701006;CASH PLUS
MILANO TEMARA;701660;CASH PLUS
MIMOSA MAHKAMA;701727;CASH PLUS
MIZAN ELHARARA SIDI JABER;700643;CASH PLUS
MNK AIT ATTAB;098584;BARID CASH
MNK OULFA;098581;BARID CASH
MNK RAHMA HAY EL FATH;098582;BARID CASH
MOHAMED V FR 2;702194;CASH PLUS
MONTFLEURI 2;702034;CASH PLUS
MOSQUE AL AADL AZROU;701494;CASH PLUS
MOSQUEE SOUSSI;700900;CASH PLUS
MOUAHIDINE;701468;CASH PLUS
MOUDIBOUKEITA;700393;CASH PLUS
MOUJAMAA ELKHEIR;700854;CASH PLUS
MOUKAOUAMA 2;700990;CASH PLUS
MOULAY IDRISS FES;700845;CASH PLUS
MOULAY YOUSSEF ;701213;CASH PLUS
MOULAYYOUSSEF;701337;CASH PLUS
MOUNASTIR;700126;CASH PLUS
MPS AL OUATIA;097883;BARID CASH
MPS NKOUB ;097880;BARID CASH
MPS OUARZAZATE TASSOUMAATE;097881;BARID CASH
MRC AIN ZORAH ;097527;BARID CASH
MRC BNI HADIFA;097528;BARID CASH
MRC MONTE ARRUI ;097529;BARID CASH
MRC OUJDA QUARTIER INDUSTRIELLE;097530;BARID CASH
MRC SIDI BOUHRIA;097532;BARID CASH
MSSICI CENTRE;700746;CASH PLUS
MTR MERJA ;097917;BARID CASH
MUILHA;700820;CASH PLUS
Macdo;701002;CASH PLUS
Marrakech El AFAK;702285;CASH PLUS
Masjid Hay el fath;702128;CASH PLUS
Masjid muilha;701012;CASH PLUS
Massira 2 Lgharb;701118;CASH PLUS
Melah sale;701857;CASH PLUS
Midar;701891;CASH PLUS
Mly smail SALE;701073;CASH PLUS
MosquÈe Anassi;701139;CASH PLUS
