Nom;Code;SociÈtÈ liÈe
MosquÈe Quraafi si lakhdar;700252;CASH PLUS
Moulay abdellah;700652;CASH PLUS
NADOR BD IBN SINA;700588;CASH PLUS
NADOR HASSAN II;701228;CASH PLUS
NADOR JAADAR;700703;CASH PLUS
NADOR MARJANE;701623;CASH PLUS
NAHDA;700735;CASH PLUS
NAHDA KHOURIBGA;700308;CASH PLUS
NAJAH FES;701784;CASH PLUS
NAJD OUJDA;701626;CASH PLUS
NOUARA HATTAN;701878;CASH PLUS
NOUVELLE VILLE IBN BATTOUTA;701662;CASH PLUS
Najd el hamra;700639;CASH PLUS
OASIS ALAMANE;701916;CASH PLUS
OCEAN;701461;CASH PLUS
OCEAN BOUKHAREST;701088;CASH PLUS
OKBA IBNO NAFIA AL HOCIEMA;701522;CASH PLUS
OLD ABDELLAH;701816;CASH PLUS
OMAR EL KHAYAM BEAUSEJOUR;701399;CASH PLUS
OUAHCHIATE TLATA KETAMA;702395;CASH PLUS
OUALIDIA;701514;CASH PLUS
OUANNANA;700660;CASH PLUS
OUAOUIZERTH;702009;CASH PLUS
OUARGUI;701763;CASH PLUS
OUARZAZATE GARE ROUTIERE;702257;CASH PLUS
OUARZAZATECTRFR;701163;CASH PLUS
OUED DAHAB;700302;CASH PLUS
OUEDAMLIL;700034;CASH PLUS
OUEDLAOU;701977;CASH PLUS
OUEDNNACHEF;701341;CASH PLUS
OUEDZEM;700402;CASH PLUS
OUIDADIAT ELFATH;700027;CASH PLUS
OUJDA  DHAR LAMHALLA;700720;CASH PLUS
OUJDA AOUNIA COLAIMO;702249;CASH PLUS
OUJEHAROUSS2;700119;CASH PLUS
OUJLAMDINA;702021;CASH PLUS
OUJSILAKHDER;700415;CASH PLUS
OUJVLGTOUBA;701870;CASH PLUS
OUJZIRIBENATIA;700035;CASH PLUS
OULAD AYAD LAHYAYNA;701579;CASH PLUS
OULAD TAYEB 2;700242;CASH PLUS
OULADMBAREK;701080;CASH PLUS
OULED BERHIL 2;700301;CASH PLUS
OULED BOUTAYEB;701798;CASH PLUS
OULED FARES SETTAT;701087;CASH PLUS
OULED GHANEM;700544;CASH PLUS
OULED GHZIEL;702396;CASH PLUS
OULED HASSOUNE;702366;CASH PLUS
OULED MOUSSA;700691;CASH PLUS
OULED OUJIH DOUBLE VOIX;701799;CASH PLUS
OULED TEIMA HASSAN II;700413;CASH PLUS
OULED ZIDE;701086;CASH PLUS
OULEDAYADELQODS;701169;CASH PLUS
OULEDOUJIH;700383;CASH PLUS
OULEDYOUSSEF;700039;CASH PLUS
OULMES LAAYAYDA;700579;CASH PLUS
OUM DHAR BENIMELLAL;701650;CASH PLUS
OUNAGHA;701585;CASH PLUS
OUZIOUIA;700245;CASH PLUS
OX BEN AHMED;097970;BARID CASH
Ouarzazate Ennacim;700862;CASH PLUS
Ouled mtaa 2;700109;CASH PLUS
Ouled saleh;701745;CASH PLUS
P CASH HAY MOHAMMADI ESSADA;097587;BARID CASH
P CASH KSSAR AL MELLAABˇ;097585;BARID CASH
P CASH KSSAR TOUROUGUEˇ;097586;BARID CASH
P CASH OULAD AZZOUZ;097580;BARID CASH
P CASH SOUK SEBT HAY EL FARAH ;097588;BARID CASH
P CASH TGHAT;097582;BARID CASH
P CASHˇ ANASSI 2;097583;BARID CASH
P-CASH TAOUNATE AIN MEDIOUNA;097581;BARID CASH
PAM;700405;CASH PLUS
PAM CASH TEMARA MASSIRA 2;097810;BARID CASH
PAMˇCASH SIDI BENNOUR ;097815;BARID CASH
PANORAMIQUE;700343;CASH PLUS
PARIS;701346;CASH PLUS
PCASH AZLA;097589;BARID CASH
PCASH DEROUA MEDINA;097568;BARID CASH
PCASH FES MONTFLEURI;097621;BARID CASH
PCASH HAY ERRACHAD OULAD TALEB;097595;BARID CASH
PCASH JMIAA DERB SELTAN;097594;BARID CASH
PCASH KHEMISSET FATH;097591;BARID CASH
PCASH LAHRAOUINE AL OMRANE ;097576;BARID CASH
PCASH OULED AYAD ;097577;BARID CASH
PCASH RAHMA ;097579;BARID CASH
PCASH SEBAA AIOUN;097593;BARID CASH
PCASH TAOUNATE ASTAR;097598;BARID CASH
PCASH TAZA OULAD ZBAIR;097574;BARID CASH
PCASH TILOUGUITE AZILAL;097592;BARID CASH
PCSH MOHAMMEDIA PROJET;097564;BARID CASH
PCSH SAIDIA;097565;BARID CASH
PCSH TIFLET NARJIS;097567;BARID CASH
PLAYA MARINA;702229;CASH PLUS
PMS EL MENZEL;097985;BARID CASH
PMS SIDI TAIBI;097987;BARID CASH
POPCASH CASA AIN SEBAA;097951;BARID CASH
POPCASH DOUIRANE;097956;BARID CASH
POPCASH FES ZOHOUR;097952;BARID CASH
POPCASH TOULAL ;097948;BARID CASH
POSTE TABRIQUET;702106;CASH PLUS
PRINCE HERITER GUELMIM;702085;CASH PLUS
PXE SIDI MOUMEN ALIA ;097838;BARID CASH
Panoramique sala jadida;700627;CASH PLUS
Place 9 Avril;701846;CASH PLUS
Place des taxis ait ourir;702036;CASH PLUS
Place municipalite;700645;CASH PLUS
QODS HAMIDIA 2;700548;CASH PLUS
QODS KAMIL;701564;CASH PLUS
RABAT BAB LHAD;701269;CASH PLUS
RABAT BID CASH;700769;CASH PLUS
RABAT TAKADOUM;700640;CASH PLUS
RABMANSOUR;701353;CASH PLUS
RACHAD TIFLET;701548;CASH PLUS
RACHAMED;700751;CASH PLUS
RACHIDIA;701354;CASH PLUS
RAHMA CENTRE;702181;CASH PLUS
RASTBOUDA;702029;CASH PLUS
RAYHAN ELKLAA SRAGHNA;702253;CASH PLUS
REMLA;700477;CASH PLUS
RESIDENCE FAL OUMLIL;701113;CASH PLUS
REYAH MOULAY BOUSELHAM;702204;CASH PLUS
RFAYF;702163;CASH PLUS
RGAIA TANGER;701648;CASH PLUS
RIAD ZITOUNE JDID;701013;CASH PLUS
RIADESSALAM;700075;CASH PLUS
ROIMZINE FR;701444;CASH PLUS
ROND POINT AUTOROUTE;700290;CASH PLUS
RONDE POINT LE9ROCH;701832;CASH PLUS
ROUTE AIT IAAZA TAROUDANT;700244;CASH PLUS
ROUTE RAHRAH;701059;CASH PLUS
ROUTE SEFROU;701299;CASH PLUS
ROUTE SIDI DRISS;701821;CASH PLUS
ROUTE TAOUIMA;700010;CASH PLUS
RTE TANGER SIDI KACEM;700974;CASH PLUS
RUE D'ALGER;702136;CASH PLUS
RUE SEBTTA FNIDEQ;701217;CASH PLUS
RWN CASA BD NIL;097912;BARID CASH
RYAD SAHEL;700478;CASH PLUS
Rabat Av Essalam CYM;700589;CASH PLUS
Riad El Oulfa;702299;CASH PLUS
Riad salam benyakhlef;700608;CASH PLUS
Riyad sale;700284;CASH PLUS
Rmila;701802;CASH PLUS
Roche noir 2;701699;CASH PLUS
Route Marrakech;701972;CASH PLUS
Route Rahrah;701446;CASH PLUS
Route d'AlgÈrie;701966;CASH PLUS
R…SIDENCE ADDOHA HAY MOHAMADI;701674;CASH PLUS
S P BOUJDOUR PPL;098828;BARID CASH
S P DAKHLA EL OUAHDA;098833;BARID CASH
S P ESSMARA PPL;098826;BARID CASH
S P LAAYOUNE BOULEVARD DE LA MARINE;098824;BARID CASH
SAADA PALESTINE;702151;CASH PLUS
SAFI JERIFAT;701391;CASH PLUS
SAHAT SERAGHENA;701670;CASH PLUS
SAHATEL  DEMNAT;098941;BARID CASH
SAHATEL  KHENICHET ;098943;BARID CASH
SAHATEL  SIDI ALLAL BAHRAOUI CENTRE KAMOUNI;098947;BARID CASH
SAHATEL AIT AOURIR;098935;BARID CASH
SAHATEL BOUSKOURA;098937;BARID CASH
SAHATEL CASA MY RCHID;098900;BARID CASH
SAHATEL KHEMISS AIT AMIRA ;098945;BARID CASH
SAHATEL LA∂YOUNE PLACE DCHEIRA;098903;BARID CASH
SAHATEL SIDI SLIMANE AV MED V;098915;BARID CASH
SAHATEL SIDI YAHIA ZAERS;098944;BARID CASH
SAHATEL SIDI YAHYA AL GHARB;098916;BARID CASH
SAHATEL TANGER ADDOHA EL WAFAE;098939;BARID CASH
SAHATEL TIT MELLIL ;098942;BARID CASH
SAHB EL WARD;701490;CASH PLUS
SAKAYAT BELKBIR;701222;CASH PLUS
SAKYA AL HAMRA;701925;CASH PLUS
SALA EL JADIDA Av Hassan II;700122;CASH PLUS
SALHAYSALAM;701143;CASH PLUS
SALMLYRACHIDFR;700106;CASH PLUS
SALTABREKT;700422;CASH PLUS
SBAAYOUN FR;700199;CASH PLUS
SBATA MEKNES;700167;CASH PLUS
SBS BNI RZIN ;098886;BARID CASH
SBS TETOUAN COLEMA;098883;BARID CASH
SBS TETOUAN HAY NASSIM;098884;BARID CASH
SC  FAM EL HISN;098284;BARID CASH
SC AGOURAI;098781;BARID CASH
SC AIN DORIJ;098791;BARID CASH
SC AIN TAOUJDATE;098784;BARID CASH
SC ASSA;098294;BARID CASH
SC BOUFAKRANE;097651;BARID CASH
SC BOUMALNE DADES;098787;BARID CASH
SC DAR KABDANI;098799;BARID CASH
SC FREIJA;098792;BARID CASH
SC IKNIOUEN;097655;BARID CASH
SC IMELCHIL;098790;BARID CASH
SC JERADA;097661;BARID CASH
SC JORF;098788;BARID CASH
SC KTAMA ;098782;BARID CASH
SC MEKNES HAY TAKADOUM;098793;BARID CASH
SC MSEMRIR;097654;BARID CASH
SC Oujda Les Iris;098286;BARID CASH
SC SIDI SLIMANE CHARAA BERKANE;097660;BARID CASH
SC TAHAR SOUK ;097657;BARID CASH
SC TARHZOUTE NAIT ATTA;098796;BARID CASH
SC TENDRARA;098786;BARID CASH
SC TEROUAL;097659;BARID CASH
SC TISSINT ;098283;BARID CASH
SDSLIMANPAM;701068;CASH PLUS
SEBT BENI GARFET;701416;CASH PLUS
SEBT JAHJOUH;700807;CASH PLUS
SEDRAOUIA;701184;CASH PLUS
SEFROMEDV;700901;CASH PLUS
SELOUANEFR;701160;CASH PLUS
SEMLALIA;701571;CASH PLUS
SETCHEIKH;700400;CASH PLUS
SETTAT Av Amira Lala Aicha;702059;CASH PLUS
SFASSIF;702232;CASH PLUS
SFT AIN AICHA;097781;BARID CASH
SFT DAR GUEDDARI;097782;BARID CASH
SFT MEHDIA;097787;BARID CASH
SGTP ANZA AGADIR;097807;BARID CASH
SGTP JAMAA GHEMAT;097802;BARID CASH
SGTP SIDI RAHHAL;097801;BARID CASH
SIDI AISSA CENTRE;702146;CASH PLUS
SIDI ALI BOURAKBA;701823;CASH PLUS
SIDI AMER EL HADI;701711;CASH PLUS
SIDI BOUATMANE;701329;CASH PLUS
SIDI EL KAMEL BELKSIRI;701590;CASH PLUS
SIDI IFNI;702178;CASH PLUS
SIDI JABER;702372;CASH PLUS
SIDI MBARK;701996;CASH PLUS
SIDIBENNOUR;701147;CASH PLUS
SIDICHENANE;701148;CASH PLUS
SIDIHAJJAJ;700770;CASH PLUS
SIDIKACEMMED5;701927;CASH PLUS
SIDISLIMANMEDV;701181;CASH PLUS
SKHIRAT;700460;CASH PLUS
SKHOUR REHAMNA;700836;CASH PLUS
SKIKIMA;700668;CASH PLUS
SLIMANE;700028;CASH PLUS
SMAALA;701949;CASH PLUS
SMPT HAD SOUALEM;098267;BARID CASH
SMPT KHMISSE ZMAMRA;098261;BARID CASH
SMPT MARRAKECH OURIKA;098259;BARID CASH
SMPT TAMELELT;098266;BARID CASH
SMPT TLATA HANCHANE;098265;BARID CASH
SOCOMA MARRAKECH;701553;CASH PLUS
SOUIKA SIDI MOUSSA ;702294;CASH PLUS
SOUK BIR CHIFA NAMODAJI;700897;CASH PLUS
SOUK BOULARBAH;700337;CASH PLUS
SOUK LARBAA ELGHARB;701261;CASH PLUS
SOUK LHAD;700601;CASH PLUS
SOUK MESSNANA;701485;CASH PLUS
SOUK MLILIYA;702152;CASH PLUS
SOUK OUED AMLIL;700672;CASH PLUS
SOUK SEBT II ;700444;CASH PLUS
SOUKSEBTFR;701162;CASH PLUS
SP  DAKHLA BIRANZARANE;098829;BARID CASH
SP BOUJDOUR;098834;BARID CASH
SP LAAYOUNE EL AOUDA;098831;BARID CASH
SP LAAYOUNE MARSA ;098835;BARID CASH
STADE JDID OUJDA;700174;CASH PLUS
Sabbah skhirat;701797;CASH PLUS
Saiss;700324;CASH PLUS
Saka;700484;CASH PLUS
Sebt Malha;700568;CASH PLUS
Settat route lebrouj;700467;CASH PLUS
Sid Mokhtar fr;702144;CASH PLUS
Sid Rahal Chataii;701460;CASH PLUS
Sidi Abdellah ghiyat;700706;CASH PLUS
Sidi Hajjaj;701017;CASH PLUS
Sidi baba;700958;CASH PLUS
Sidi batach;700517;CASH PLUS
Sinko Daoudiate;701005;CASH PLUS
Souk hebdomadaire;700644;CASH PLUS
TABOULA;701777;CASH PLUS
TACHAROUK2;700388;CASH PLUS
TADAOUTE;702153;CASH PLUS
TADDART;700688;CASH PLUS
TAFRAOUT PLACE ALBARID;702277;CASH PLUS
TAFROUKHTE;702135;CASH PLUS
TAGEL LOUNASSDA;097746;BARID CASH
TAGHBALTEFR;701188;CASH PLUS
TAGHJIJT FR;702397;CASH PLUS
TAGOUNITE ZAGOURA;701449;CASH PLUS
TAHANAOUT;702142;CASH PLUS
TAIBIA;700657;CASH PLUS
TAJAMOUATI EL MASIRA;700254;CASH PLUS
TALAA SGHIRA;700705;CASH PLUS
TALAT NYACOUB;701559;CASH PLUS
TAMALALT;701655;CASH PLUS
TAMANSOURT;701253;CASH PLUS
TAMESNA CENTRE;702086;CASH PLUS
TAMEZMOUT ZAGORA;700107;CASH PLUS
TANALOUAMA;701142;CASH PLUS
TANBOUKHALEF;700002;CASH PLUS
TANGER AHLAN;701932;CASH PLUS
TANGER HAWMATECHOUK;701230;CASH PLUS
TANJA BALIA MED 6;701043;CASH PLUS
TANPLAZATORO;701896;CASH PLUS
TAOUNAT KHAROUBA;701004;CASH PLUS
TAOURIRT EL MASSIRA;700951;CASH PLUS
TAOURIRTHAYLAKDIM ;700623;CASH PLUS
TAOURIRTMEDV;701386;CASH PLUS
TAOURIRTSALAM;701187;CASH PLUS
TAROUDANT;700408;CASH PLUS
TAROUDANTE;700359;CASH PLUS
TASSAOUET TRANSFERT SIDI TAIBI ;097671;BARID CASH
TASSAOUET TRANSFERT TIZGUINE;097969;BARID CASH
TASSAOUT;702192;CASH PLUS
TASSAOUT KELAAT SRAGHNA;700792;CASH PLUS
TASSAOUT TRANSFERT LAATAMNA;097814;BARID CASH
TATA Av des FAR;700159;CASH PLUS
TATOFT;700617;CASH PLUS
TAYRET;701984;CASH PLUS
TAZA CENTRE;701192;CASH PLUS
TAZAOURIDA1;701191;CASH PLUS
TAZARINE FR2;702291;CASH PLUS
TAZNAKHT;702095;CASH PLUS
TELOUET;700566;CASH PLUS
TEMARA Hay Nahda;702062;CASH PLUS
TEMARA MASSIRA II;700168;CASH PLUS
TETOUAN  AVENIDA;700157;CASH PLUS
TEXBUREAUJEBARI;700667;CASH PLUS
TGHAT;701632;CASH PLUS
TIDILI;701418;CASH PLUS
TIDILI MASFIOUA;702398;CASH PLUS
TIGHADOUINE;702399;CASH PLUS
TIGHAZRIN;700550;CASH PLUS
TIGHESSALINE;700851;CASH PLUS
TIGUEMI LAJDID;702042;CASH PLUS
TIHITE TINGHIR;701038;CASH PLUS
TIKOUINE HAY ZAITOUNE;701404;CASH PLUS
TIMSLIN AIT ZINEB;700206;CASH PLUS
TINDIT;702166;CASH PLUS
TINGHIR;700418;CASH PLUS
TINJDAD HASSAN 2;701101;CASH PLUS
TINZOLINE ;700142;CASH PLUS
TINZOLINE FR2;700849;CASH PLUS
TIZI NISLY;700937;CASH PLUS
TMM MOHAMMEDIA MOUNASTIR;098752;BARID CASH
TOULALFR;701205;CASH PLUS
TRIK 51 TMRAA;701728;CASH PLUS
TRIK AHLLAN EL OUAD;701573;CASH PLUS
TT AG LAAYOUNE HAY RAHMA;098823;BARID CASH
TT LAAYOUNE BD MOHAMMED VI ;098810;BARID CASH
TT LAAYOUNE PORT;098815;BARID CASH
TT LAAYOUNE PRINCIPALE;098800;BARID CASH
TT LAAYOUNE SOUK JMAL;098811;BARID CASH
Tafetchna;701695;CASH PLUS
Tagleft centre azilal;700948;CASH PLUS
Tamaris km 19;701804;CASH PLUS
Tanger Ville Gare;700656;CASH PLUS
Tanger balia Souk lkorb;701800;CASH PLUS
Tantan Hay Sahra;701721;CASH PLUS
Tantan mohamed 5;701584;CASH PLUS
Taounza;702082;CASH PLUS
Tasshilat  Sarbout;010044;M2T
Tasshilat 2 YSH;004841;M2T
Tasshilat Aarab;015075;M2T
Tasshilat Achmit;006304;M2T
Tasshilat Achtouk;010567;M2T
Tasshilat Ait Belk;009084;M2T
Tasshilat Ait Boubker;010086;M2T
Tasshilat Al Agri ;010525;M2T
Tasshilat Amachraa;006217;M2T
Tasshilat Amezzoug;009226;M2T
Tasshilat Amzieb;003965;M2T
Tasshilat Anaynyaa;010050;M2T
Tasshilat Aouassaf;010322;M2T
Tasshilat Asbai;003456;M2T
Tasshilat Assabbane;006100;M2T
Tasshilat Azlou;003530;M2T
Tasshilat BOUSETTA;000952;M2T
Tasshilat Baarar;006511;M2T
Tasshilat Belachhab;006676;M2T
Tasshilat Ben Brahim;006131;M2T
Tasshilat Benamar;006068;M2T
Tasshilat Benamier;002204;M2T
Tasshilat Bendraka;009349;M2T
Tasshilat Bengrich;008127;M2T
Tasshilat Benibourk;006994;M2T
Tasshilat Benkhadda;000164;M2T
Tasshilat Bouaiddindan;003347;M2T
Tasshilat Bouali;006416;M2T
Tasshilat Boughoufala;010125;M2T
Tasshilat Boulidat;003096;M2T
Tasshilat Boussettaoui;006763;M2T
Tasshilat Boutoumit;008086;M2T
Tasshilat Ddidi;015107;M2T
Tasshilat Dima Systemes;006005;M2T
Tasshilat Douass;002131;M2T
Tasshilat Drif;010373;M2T
Tasshilat Drouguerie Sebou Negoce;010258;M2T
Tasshilat El Amerany;003324;M2T
Tasshilat El Amrani;001109;M2T
Tasshilat El Amraoui;004311;M2T
Tasshilat El Bakkali;009436;M2T
Tasshilat El Hachimi;004508;M2T
Tasshilat El Idrissi Oberka;006150;M2T
Tasshilat El Karoui;000138;M2T
Tasshilat El Mebrouki;006056;M2T
Tasshilat El Morghady;004571;M2T
Tasshilat El Wali;006397;M2T
Tasshilat Elgarda;010746;M2T
Tasshilat Elkaidi;006934;M2T
Tasshilat En-Nahibi;001581;M2T
Tasshilat Errossafi;010007;M2T
Tasshilat Espace Multiservices;001548;M2T
Tasshilat Ettalebi;003895;M2T
Tasshilat Fikhane;010104;M2T
Tasshilat Fraihi;002034;M2T
Tasshilat Goujet;005469;M2T
Tasshilat Hajaoui;003408;M2T
Tasshilat Hajrati;015108;M2T
Tasshilat Hamioui;009242;M2T
Tasshilat Heddoub;006836;M2T
Tasshilat Hna Five Service;004183;M2T
Tasshilat Immo Distrib;010384;M2T
Tasshilat Info Bled Jed;004546;M2T
Tasshilat Jbilou;006281;M2T
Tasshilat KM Tech;004042;M2T
Tasshilat Kennab;010009;M2T
Tasshilat Khachane;003344;M2T
Tasshilat Kholti;003642;M2T
Tasshilat Kissane;006999;M2T
Tasshilat Laassiry;004562;M2T
Tasshilat Labjaoui;010333;M2T
Tasshilat Lahbal;010319;M2T
Tasshilat Lahrache;004306;M2T
Tasshilat Lamaachi Info;004575;M2T
Tasshilat Laverie Blanchisserie Pressing Nouasser;009426;M2T
Tasshilat Librerie Papeterie Ifran;003948;M2T
Tasshilat Mazgar;010271;M2T
Tasshilat Messaadi ;010692;M2T
Tasshilat Midou;004004;M2T
Tasshilat Mouadi;006496;M2T
Tasshilat Moumene;000295;M2T
Tasshilat Moumni;006532;M2T
Tasshilat Nakhil Essalam;009305;M2T
Tasshilat Naor;009380;M2T
Tasshilat Nassif;010399;M2T
Tasshilat Nia;006905;M2T
Tasshilat Oubahtine  ;010745;M2T
Tasshilat Ouchaqir;015129;M2T
Tasshilat Oumhella;010250;M2T
Tasshilat Outari;003860;M2T
Tasshilat Rattab;000026;M2T
Tasshilat Rhrich Abdellatif;001570;M2T
Tasshilat Saadan ;010718;M2T
Tasshilat Saadi;001262;M2T
Tasshilat Sakhi;009264;M2T
Tasshilat Sbaii;001518;M2T
Tasshilat Soualem;001303;M2T
Tasshilat Tabat;005623;M2T
Tasshilat Tahri;002753;M2T
Tasshilat Taleb Said;010297;M2T
Tasshilat Taoufik;002019;M2T
Tasshilat Techfond;001373;M2T
Tasshilat Temli;002101;M2T
Tasshilat Tirani;006690;M2T
Tasshilat Yacoubi Service;000641;M2T
Tetouan place El hamama;702058;CASH PLUS
Tin Mansour;701618;CASH PLUS
Tiznit Quartier Afraq;701380;CASH PLUS
Tlat louled;701498;CASH PLUS
VISITE TECHNIQUE PONT BENKHIRANE;701780;CASH PLUS
WAFAE HAY ANAIM;700259;CASH PLUS
WALAA;700386;CASH PLUS
WE TRANSFERT AKNOULˇ ;097971;BARID CASH
WatteauDerb Ghellaf;702304;CASH PLUS
YAMOURI;700345;CASH PLUS
YOUSSOUFIA  HAY HASSANI;701953;CASH PLUS
YOUSSOUFIA  LAGHDIR;700979;CASH PLUS
YSF EL JADIDA MOHAMED V;098725;BARID CASH
Yasmine Khemisset;700923;CASH PLUS
ZAGORA;701897;CASH PLUS
ZAHWA;700215;CASH PLUS
ZAIDA CENTRE;700844;CASH PLUS
ZAIOUCHABIBA;700496;CASH PLUS
ZAYTOUN HASSAN II;700563;CASH PLUS
ZEGOTA;702346;CASH PLUS
ZGHANGHAN;700763;CASH PLUS
ZHAILIGA;702252;CASH PLUS
ZM BOUSKOURA VICTORIA;097940;BARID CASH
ZONE INDUSTRIELLE MLY RCHID;700551;CASH PLUS
ZOUAGHA HAUT;700116;CASH PLUS
ZOUHOUR;700354;CASH PLUS
ZYATINE 2;701760;CASH PLUS
Zankat beni amir;700487;CASH PLUS
Zeghanghane jaadar;701838;CASH PLUS
alfarah 2 khmisset;700685;CASH PLUS
anassi 3;701785;CASH PLUS
baabcha.elogla;701863;CASH PLUS
bab jdid;701132;CASH PLUS
bd Taddart;701867;CASH PLUS
chaabi cash amalou cash;009532;M2T
chaouen ain haouzi;700560;CASH PLUS
chateau hay farah1;700694;CASH PLUS
eddoha arsatzitoun;702104;CASH PLUS
errich tahmidante;701732;CASH PLUS
faryata tagzirt;700488;CASH PLUS
fes chefchaouni;701747;CASH PLUS
first sidi maarouf;701647;CASH PLUS
fËs shore;701604;CASH PLUS
hay commandar;701734;CASH PLUS
hay rahma nassim;700593;CASH PLUS
hay riad;700506;CASH PLUS
hay salam sok larba;700635;CASH PLUS
kalaat boqorra;701702;CASH PLUS
lahmidyine;700698;CASH PLUS
lahraouin.akramine;700313;CASH PLUS
lala soukaina;702141;CASH PLUS
lotissement ragraga;701128;CASH PLUS
marassa rabat;701921;CASH PLUS
marche de gros route kenitra;700732;CASH PLUS
mosquÈe ennour;702289;CASH PLUS
mouaza1 sale;700696;CASH PLUS
najmat el janoub;700335;CASH PLUS
nejma tanger;701700;CASH PLUS
oued errammane;700524;CASH PLUS
ouled Driss;700519;CASH PLUS
ouled bouhmed ouled zarrad;701499;CASH PLUS
ouled hamdane;701752;CASH PLUS
ouledmesbah;702162;CASH PLUS
quartier rmel;701708;CASH PLUS
sanyat berguig;700469;CASH PLUS
sidi aissa centre 2;702133;CASH PLUS
sidi ali benhamdouche;700843;CASH PLUS
sidi bouzkri lhay;701842;CASH PLUS
walili.haysalam;701837;CASH PLUS
zerktouni 2;701438;CASH PLUS
