0;1;2;3;4;5;Code ES
1;0;0;0;0;0;000003
1;0;0;0;0;0;000026
1;0;0;0;0;0;000112
1;0;0;0;0;0;000138
1;0;0;0;0;0;000716
1;0;0;0;0;0;001109
1;0;0;1;0;0;001393
1;0;0;1;0;0;001676
1;0;0;0;0;0;001691
1;0;0;0;0;0;002101
1;0;0;0;0;0;002239
1;0;0;0;0;0;002340
1;0;0;0;0;0;002775
1;0;0;0;0;0;002798
0;0;0;0;1;0;003035
0;1;0;0;0;0;003460
1;0;0;0;0;0;003483
0;1;0;0;0;0;003570
0;0;0;0;1;0;003718
0;0;1;0;0;0;003719
0;0;1;0;0;0;003734
1;0;0;1;0;0;004004
1;0;0;0;0;0;004127
1;0;0;0;0;0;004233
1;0;0;1;0;0;005135
0;0;1;0;0;0;006071
0;0;0;0;1;0;006075
0;0;0;1;0;0;006511
1;0;0;1;0;0;009459
1;0;0;0;0;0;009477
1;0;0;0;0;0;009491
1;0;0;0;0;0;009504
1;0;0;0;0;0;010012
0;0;0;0;0;1;010195
1;0;0;0;0;0;010241
0;0;0;0;1;0;010250
0;0;0;0;1;0;010319
0;0;0;1;0;0;010322
0;0;0;0;1;0;010369
0;0;0;0;1;0;010384
1;0;0;0;0;0;010399
0;0;1;0;0;0;010431
0;1;0;0;0;0;010506
1;0;0;0;0;0;010507
1;0;0;0;0;0;010525
0;0;1;0;0;0;010584
0;1;0;0;0;0;010718
0;1;0;0;0;0;010745
0;0;1;0;0;0;010746
0;0;0;1;0;0;015075
1;0;0;0;0;0;000015
1;0;0;1;0;0;000030
1;0;0;0;0;0;000062
0;1;0;0;0;0;000085
0;1;0;0;0;0;000097
0;1;0;0;0;0;000111
0;1;0;0;0;0;000133
0;1;0;0;0;0;000158
0;1;0;0;0;0;000164
0;1;0;0;0;0;000183
0;0;0;0;1;0;000295
0;1;0;0;0;0;000428
1;0;0;0;0;0;000501
1;0;0;0;0;0;000502
1;0;0;0;0;0;000503
1;0;0;0;0;0;000504
1;0;0;0;0;0;000505
1;0;0;1;0;0;000506
1;0;0;0;0;0;000509
0;0;1;0;0;0;000511
1;0;0;0;0;0;000513
1;0;0;0;0;0;000514
0;0;1;0;0;0;000515
0;0;1;0;0;0;000518
1;0;0;0;0;0;000519
0;0;1;0;0;0;000520
1;0;0;0;0;0;000521
0;1;0;0;0;0;000522
0;0;1;0;0;0;000523
1;0;0;0;0;0;000524
1;0;0;0;0;0;000526
1;0;0;0;0;0;000530
1;0;0;0;0;0;000531
1;0;0;0;0;0;000536
1;0;0;0;0;0;000540
1;0;0;0;0;0;000541
0;0;1;0;0;0;000545
0;1;0;0;0;0;000546
1;0;0;0;0;0;000547
0;0;1;0;0;0;000549
0;0;1;0;0;0;000551
0;0;1;0;0;0;000561
0;0;0;1;0;0;000641
1;0;0;0;0;0;000958
1;0;0;0;0;0;000961
1;0;0;0;0;0;000966
1;0;0;0;0;0;000969
0;0;0;0;1;0;000979
1;0;0;0;0;0;001177
1;0;0;0;0;0;001227
1;0;0;1;0;0;001229
0;1;0;0;0;0;001243
0;1;0;0;0;0;001248
0;1;0;0;0;0;001253
0;1;0;0;0;0;001364
0;1;0;0;0;0;001368
0;1;0;0;0;0;001369
0;1;0;0;0;0;001373
0;1;0;0;0;0;001396
0;1;0;0;0;0;001399
0;0;1;0;0;0;001404
0;0;1;0;0;0;001412
1;0;0;0;0;0;001518
0;1;0;0;0;0;001548
0;1;0;0;0;0;001553
1;0;0;0;0;0;001570
1;0;0;0;0;0;001581
1;0;0;0;0;0;001674
1;0;0;0;0;0;001675
1;0;0;0;0;0;001678
1;0;0;0;0;0;002019
1;0;0;0;0;0;002034
1;0;0;0;0;0;002039
1;0;0;0;0;0;002091
1;0;0;0;0;0;002131
1;0;0;0;0;0;002222
1;0;0;0;0;0;002233
1;0;0;0;0;0;002382
0;0;0;0;1;0;002409
1;0;0;0;0;0;002703
1;0;0;0;0;0;002726
1;0;0;0;0;0;002803
0;1;0;0;0;0;003027
1;0;0;0;0;0;003079
0;0;1;0;0;0;003096
0;0;1;0;0;0;003102
1;0;0;0;0;0;003123
0;0;0;0;1;0;003157
0;1;0;0;0;0;003165
0;0;0;0;1;0;003167
0;0;0;1;0;0;003218
0;0;0;1;0;0;003241
0;0;0;0;1;0;003272
1;0;0;0;0;0;003297
0;0;1;0;0;0;003324
1;0;0;0;0;0;003342
0;0;0;1;0;0;003344
0;1;0;0;0;0;003351
1;0;0;0;0;0;003363
1;0;0;0;0;0;003434
0;1;0;0;0;0;003452
1;0;0;0;0;0;003456
0;0;0;0;0;1;003479
0;0;0;0;0;1;003530
0;0;0;0;0;1;003567
1;0;0;0;0;0;003599
0;0;0;0;1;0;003608
0;1;0;0;0;0;003642
0;0;0;0;0;1;003652
1;0;0;0;0;0;003688
0;0;1;0;0;0;003701
0;0;0;0;0;1;003712
0;1;0;0;0;0;003737
0;1;0;0;0;0;003745
0;0;0;1;0;0;003778
0;0;1;0;0;0;003781
0;1;0;0;0;0;003799
0;0;0;0;0;1;003860
1;0;0;0;0;0;003873
0;0;0;0;1;0;003890
0;0;0;0;1;0;003895
0;0;0;1;0;0;003922
0;0;0;1;0;0;003948
0;0;0;0;1;0;003965
1;0;0;0;0;0;004042
1;0;0;0;0;0;004131
1;0;0;0;0;0;004214
1;0;0;0;0;0;004216
1;0;0;1;0;0;004218
1;0;0;0;0;0;004219
1;0;0;0;0;0;004220
1;0;0;0;0;0;004311
1;0;0;0;0;0;004508
1;0;0;0;0;0;004530
1;0;0;0;0;0;004546
1;0;0;0;0;0;004562
1;0;0;0;0;0;004571
1;0;0;0;0;0;004575
1;0;0;0;0;0;004803
1;0;0;0;0;0;004830
1;0;0;0;0;0;004861
1;0;0;0;0;0;004870
1;0;0;0;0;0;005010
1;0;0;0;0;0;005138
1;0;0;0;0;0;005469
1;0;0;0;0;0;005659
1;0;0;0;0;0;006002
0;0;1;0;0;0;006167
1;0;0;0;0;0;006171
0;0;0;0;1;0;006376
0;0;0;1;0;0;006532
1;0;0;0;0;0;006778
1;0;0;0;0;0;006835
1;0;0;1;0;0;008021
1;0;0;0;0;0;008093
0;0;1;0;0;0;009029
1;0;0;0;0;0;009077
0;0;1;0;0;0;009083
0;0;1;0;0;0;009089
0;0;1;0;0;0;009094
0;0;1;0;0;0;009102
0;0;0;1;0;0;009129
0;0;0;1;0;0;009144
0;0;0;1;0;0;009232
0;0;0;1;0;0;009448
1;0;0;0;0;0;009503
0;0;0;1;0;0;009505
0;0;0;1;0;0;009508
1;0;0;0;0;0;009512
1;0;0;0;0;0;009532
1;0;0;0;0;0;010057
0;0;1;0;0;0;010086
0;0;0;0;1;0;010111
0;1;0;0;0;0;010258
0;0;0;1;0;0;010261
0;0;0;0;1;0;010264
1;0;0;0;0;0;010265
0;0;1;0;0;0;010269
0;0;0;1;0;0;010271
0;0;0;0;1;0;010297
0;0;1;0;0;0;010317
0;0;1;0;0;0;010318
0;0;0;0;1;0;010333
0;0;0;0;1;0;010370
1;0;0;0;0;0;010373
0;0;0;0;1;0;010396
0;1;0;0;0;0;010416
0;1;0;0;0;0;010429
0;0;0;1;0;0;010441
0;0;1;0;0;0;010447
0;0;0;1;0;0;010470
0;0;0;1;0;0;010510
0;1;0;0;0;0;010520
0;0;0;0;1;0;010524
0;0;0;0;0;1;010545
0;0;0;0;1;0;010546
1;0;0;0;0;0;010549
1;0;0;0;0;0;010562
1;0;0;0;0;0;010567
0;0;0;0;1;0;010636
0;0;0;1;0;0;010692
0;0;1;0;0;0;024015
1;0;0;0;0;0;024016
1;0;0;0;0;0;024019
0;0;0;1;0;0;024023
1;0;0;1;0;0;024024
0;0;0;1;0;0;024025
0;0;0;1;0;0;024032
0;0;0;1;0;0;024033
1;0;0;0;0;0;024034
0;0;0;1;0;0;024035
1;0;0;0;0;0;024036
0;0;0;0;1;0;024037
0;0;1;0;0;0;024038
0;1;0;0;0;0;700002
0;1;0;0;0;0;700003
0;0;0;1;0;0;700940
0;0;0;1;0;0;700658
0;0;0;1;0;0;700005
1;0;0;0;0;0;700714
1;0;0;0;0;0;700010
1;0;0;0;0;0;700325
1;0;0;0;0;0;700467
0;1;0;0;0;0;701230
0;0;0;0;1;0;700019
1;0;0;0;0;0;702021
0;0;0;1;0;0;700469
1;0;0;0;0;0;700157
0;0;0;1;0;0;700461
1;0;0;0;0;0;701369
1;0;0;0;0;0;700161
0;0;0;1;0;0;700364
0;1;0;0;0;0;700023
0;0;0;1;0;0;700024
1;0;0;0;0;0;701913
0;0;0;1;0;0;700733
0;1;0;0;0;0;700353
0;0;1;0;0;0;700627
1;0;0;0;0;0;700093
1;0;0;0;0;0;700027
0;1;0;0;0;0;701142
1;0;0;0;0;0;700028
0;0;1;0;0;0;700122
0;1;0;0;0;0;700258
0;0;0;1;0;0;701339
0;0;0;1;0;0;700343
1;0;0;0;0;0;701474
0;0;0;1;0;0;700149
0;1;0;0;0;0;701407
0;0;0;0;0;1;700034
1;0;0;0;0;0;700344
1;0;0;0;0;0;700035
0;1;0;0;0;0;701312
0;0;1;0;0;0;700939
0;0;0;0;1;0;701264
1;0;0;0;0;0;700252
1;0;0;0;0;0;701366
0;0;0;0;1;0;700038
1;0;0;0;0;0;701192
0;1;0;0;0;0;700289
0;1;0;0;0;0;700460
0;0;0;0;0;1;700039
0;0;1;0;0;0;701181
1;0;0;0;0;0;700125
1;0;0;0;0;0;701581
0;0;0;1;0;0;700398
0;1;0;0;0;0;700450
0;0;0;1;0;0;700044
0;0;1;0;0;0;701927
0;0;0;1;0;0;700342
0;0;0;0;0;1;700836
1;0;0;0;0;0;701674
0;0;0;1;0;0;700371
1;0;0;0;0;0;700718
0;0;0;1;0;0;700882
0;1;0;0;0;0;700403
1;0;0;0;0;0;700049
1;0;0;0;0;0;700191
0;1;0;0;0;0;700474
0;0;1;0;0;0;701660
0;1;0;0;0;0;700163
0;0;0;0;1;0;702248
0;1;0;0;0;0;700052
0;0;0;1;0;0;700382
0;0;0;0;1;0;701273
0;0;0;1;0;0;700386
0;0;0;0;0;1;700462
0;0;0;0;0;1;700388
1;0;0;0;0;0;701522
0;1;0;0;0;0;700060
0;0;1;0;0;0;700975
0;0;0;0;0;1;700414
0;0;0;0;0;1;700062
0;0;0;0;0;1;701253
1;0;0;0;0;0;702058
0;0;0;0;0;1;700393
1;0;0;0;0;0;701163
1;0;0;0;0;0;700798
0;0;0;1;0;0;701514
0;0;0;0;0;1;700392
0;0;0;0;0;1;701653
1;0;0;0;0;0;700067
0;0;0;0;0;1;700390
0;1;0;0;0;0;701975
0;1;0;0;0;0;700897
0;1;0;0;0;0;700144
0;0;0;0;0;1;700641
0;0;1;0;0;0;701379
0;1;0;0;0;0;700071
0;0;1;0;0;0;701731
0;1;0;0;0;0;700318
1;0;0;0;0;0;700198
0;1;0;0;0;0;700843
1;0;0;0;0;0;700383
0;1;0;0;0;0;700075
0;1;0;0;0;0;700117
0;0;0;0;0;1;700672
0;0;0;0;1;0;700402
0;0;0;0;1;0;700405
0;1;0;0;0;0;700661
0;0;0;0;1;0;701147
0;0;0;0;1;0;700605
0;0;1;0;0;0;701981
0;0;0;0;1;0;700346
0;0;0;0;0;1;702181
1;0;0;0;0;0;700082
0;0;0;0;1;0;700895
0;0;1;0;0;0;701059
1;0;0;0;0;0;700086
0;0;0;0;1;0;701210
0;1;0;0;0;0;700234
1;0;0;0;0;0;701206
0;0;1;0;0;0;700914
0;0;1;0;0;0;702229
0;0;0;0;1;0;700088
0;0;0;0;1;0;702096
1;0;0;0;0;0;700415
1;0;0;0;0;0;700771
0;0;1;0;0;0;701846
0;0;0;0;1;0;700444
0;1;0;0;0;0;701171
0;0;1;0;0;0;700106
0;0;0;1;0;0;701655
1;0;0;0;0;0;700409
0;1;0;0;0;0;700947
0;0;1;0;0;0;701760
1;0;0;0;0;0;700441
1;0;0;0;0;0;701345
1;0;0;0;0;0;700495
1;0;0;0;0;0;700458
1;0;0;0;0;0;700103
1;0;0;0;0;0;700356
0;1;0;0;0;0;701985
0;1;0;0;0;0;700400
0;0;0;0;0;1;701977
1;0;0;0;0;0;700107
0;1;0;0;0;0;700438
0;0;0;0;0;1;700300
0;0;1;0;0;0;700109
0;0;0;0;0;1;701410
0;0;0;0;1;0;700265
0;0;0;1;0;0;702071
0;0;0;0;0;1;700401
1;0;0;1;0;0;701870
0;1;0;0;0;0;700116
0;0;0;0;1;0;700487
0;0;1;0;0;0;701325
1;0;0;0;0;0;700118
0;0;0;0;1;0;702226
1;0;0;0;0;0;700119
0;1;0;0;0;0;701457
0;1;0;0;0;0;700280
0;0;1;0;0;0;702017
0;0;0;0;1;0;701222
0;0;1;0;0;0;701700
0;0;0;0;0;1;700369
1;0;0;0;0;0;700286
1;0;0;0;0;0;701292
1;0;0;0;0;0;700126
0;1;0;0;0;0;700558
0;0;0;0;0;1;700240
0;0;0;0;0;1;700128
1;0;0;0;0;0;700862
0;0;0;0;0;1;701364
1;0;0;0;0;0;700454
0;0;1;0;0;0;701678
0;1;0;0;0;0;700137
0;0;0;1;0;0;701341
0;0;1;0;0;0;700515
1;0;0;0;0;0;700954
0;0;0;0;1;0;700138
0;0;1;0;0;0;700422
1;0;0;0;0;0;700418
0;0;1;0;0;0;702178
0;0;1;0;0;0;700139
0;1;0;0;0;0;700865
0;0;1;0;0;0;700381
1;0;0;0;0;0;700360
1;0;0;0;0;0;700141
0;0;1;0;0;0;701039
1;0;0;0;0;0;700142
0;0;0;0;1;0;701160
0;0;0;0;0;1;701087
1;0;0;0;0;0;700639
0;1;0;0;0;0;700167
0;0;0;0;1;0;700148
0;0;1;0;0;0;700903
0;0;1;0;0;0;701932
0;0;1;0;0;0;700442
0;0;1;0;0;0;701418
0;1;0;0;0;0;700682
0;0;1;0;0;0;701933
0;0;1;0;0;0;700301
1;0;0;0;0;0;700763
0;0;1;0;0;0;700910
0;0;0;1;0;0;700170
0;0;0;1;0;0;700183
0;0;0;0;1;0;701148
1;0;0;0;0;0;700359
0;0;1;0;0;0;700407
0;1;0;0;0;0;700242
0;0;0;0;0;1;700158
0;0;1;0;0;0;701573
0;0;0;1;0;0;700159
0;0;1;0;0;0;700446
0;1;0;0;0;0;700164
0;0;1;0;0;0;700217
0;0;1;0;0;0;700339
0;0;0;0;1;0;701910
1;0;0;0;0;0;700165
0;1;0;0;0;0;700691
0;0;0;0;1;0;702042
0;0;1;0;0;0;700413
0;0;1;0;0;0;701609
1;0;0;0;0;0;700506
0;0;1;0;0;0;700168
0;0;1;0;0;0;701346
1;0;0;0;0;0;701348
0;0;0;0;1;0;700916
0;0;0;0;1;0;701399
0;1;0;0;0;0;700174
1;0;0;0;0;0;701383
0;0;1;0;0;0;700430
0;0;0;0;1;0;701201
0;0;0;1;0;0;700284
0;0;1;0;0;0;700448
0;1;0;0;0;0;701320
1;0;0;0;0;0;700408
0;0;1;0;0;0;701437
1;0;0;0;0;0;700542
0;0;1;0;0;0;702036
1;0;0;0;0;0;700775
1;0;0;0;0;0;700363
0;1;0;0;0;0;700186
0;1;0;0;0;0;700423
0;1;0;0;0;0;700254
0;0;0;0;1;0;701386
0;1;0;0;0;0;700764
0;0;1;0;0;0;701275
1;0;0;0;0;0;701393
0;1;0;0;0;0;700192
0;0;0;0;0;1;701541
0;0;1;0;0;0;700470
1;0;0;0;0;0;700765
0;0;0;1;0;0;700194
0;0;0;0;1;0;700951
0;1;0;0;0;0;701717
0;0;1;0;0;0;700814
0;0;0;0;1;0;701095
0;0;1;0;0;0;700196
0;0;1;0;0;0;700704
0;0;0;0;1;0;701368
0;0;0;0;1;0;700199
0;0;0;0;1;0;700552
0;0;0;0;1;0;700200
0;0;1;0;0;0;700840
0;1;0;0;0;0;700502
0;1;0;0;0;0;700345
0;1;0;0;0;0;700735
1;0;0;0;0;0;700206
0;1;0;0;0;0;701217
1;0;0;0;0;0;700207
0;0;0;0;1;0;700449
0;0;1;0;0;0;700347
0;0;1;0;0;0;700599
1;0;0;0;0;0;700213
0;0;0;1;0;0;700887
0;0;0;0;1;0;700688
0;1;0;0;0;0;700215
0;0;0;1;0;0;701896
0;0;1;0;0;0;701317
0;0;1;0;0;0;700338
0;0;0;0;1;0;701438
0;0;0;0;1;0;700813
0;0;1;0;0;0;700705
0;0;0;1;0;0;701031
0;0;0;0;1;0;700220
0;0;1;0;0;0;701068
0;0;1;0;0;0;700324
0;0;0;0;1;0;700459
0;0;0;0;1;0;700773
0;1;0;0;0;0;701465
0;0;1;0;0;0;700227
0;1;0;0;0;0;702086
1;0;0;0;0;0;700544
1;0;0;0;0;0;701990
0;0;0;1;0;0;700563
0;0;0;1;0;0;702112
1;0;0;0;0;0;700232
0;0;1;0;0;0;700236
1;0;0;0;0;0;700238
0;1;0;0;0;0;702136
0;0;1;0;0;0;700239
0;0;0;1;0;0;701043
0;0;1;0;0;0;701945
0;0;1;0;0;0;701490
0;0;0;1;0;0;702092
1;0;0;0;0;0;700615
0;0;0;0;1;0;702275
1;0;0;0;0;0;700244
0;1;0;0;0;0;701682
1;0;0;0;0;0;700660
0;0;0;0;1;0;701288
0;0;1;0;0;0;700245
1;0;0;0;0;0;702124
1;0;0;0;0;0;701798
1;0;0;0;0;0;701923
0;0;0;0;1;0;701169
0;1;0;0;0;0;700465
0;0;0;0;1;0;701415
0;0;1;0;0;0;700259
0;0;0;0;1;0;700313
0;0;0;0;1;0;701647
0;0;0;0;1;0;700262
0;1;0;0;0;0;700644
0;0;1;0;0;0;700796
0;0;1;0;0;0;701335
0;0;0;0;1;0;700310
0;0;0;0;1;0;700500
0;0;0;1;0;0;701737
0;1;0;0;0;0;700427
0;0;0;1;0;0;701347
0;1;0;0;0;0;700712
0;0;1;0;0;0;700268
0;0;1;0;0;0;700864
0;1;0;0;0;0;700385
0;0;0;0;1;0;700875
1;0;0;0;0;0;701191
0;0;0;1;0;0;700378
0;0;0;1;0;0;700751
0;0;1;0;0;0;700276
0;1;0;0;0;0;702040
0;0;1;0;0;0;700287
0;1;0;0;0;0;700496
0;0;0;1;0;0;701269
0;0;1;0;0;0;700282
1;0;0;0;0;0;701897
0;0;0;1;0;0;700387
0;0;1;0;0;0;700290
0;1;0;0;0;0;700857
0;1;0;0;0;0;700832
0;0;1;0;0;0;700292
0;0;0;1;0;0;700579
1;0;0;0;0;0;701697
0;1;0;0;0;0;700302
0;0;0;0;1;0;702299
1;0;0;0;0;0;700307
0;1;0;0;0;0;702001
1;0;0;0;0;0;700308
0;0;0;0;1;0;702063
0;0;0;1;0;0;700589
0;1;0;0;0;0;700932
0;1;0;0;0;0;701227
0;0;0;0;0;1;701400
0;0;0;0;1;0;701110
0;1;0;0;0;0;700885
0;0;0;1;0;0;701570
1;0;0;0;0;0;700923
1;0;0;0;0;0;701710
0;0;0;1;0;0;700486
0;0;1;0;0;0;700845
0;0;0;0;1;0;700326
0;0;0;1;0;0;700327
0;0;0;0;1;0;700551
0;1;0;0;0;0;702007
0;0;0;0;1;0;700738
1;0;0;0;0;0;701623
1;0;0;0;0;0;700335
0;0;0;0;1;0;701557
0;0;1;0;0;0;700336
0;0;1;0;0;0;700337
1;0;0;0;0;0;700878
0;1;0;0;0;0;701296
0;0;0;0;1;0;700807
0;0;0;0;1;0;701250
0;0;1;0;0;0;700341
0;0;0;1;0;0;700842
1;0;0;0;0;0;701567
0;1;0;0;0;0;701044
1;0;0;0;0;0;700667
