0;1;2;3;4;5;Code ES
0;1;0;0;0;0;701770
0;1;0;0;0;0;700478
0;0;0;0;1;0;702277
0;1;0;0;0;0;700630
0;0;0;0;1;0;701390
0;0;1;0;0;0;701367
0;0;0;0;1;0;700560
0;0;0;1;0;0;700404
0;0;0;1;0;0;701649
0;0;0;1;0;0;700475
0;1;0;0;0;0;701091
0;0;0;0;0;1;700396
1;0;0;0;0;0;701391
1;0;0;0;0;0;700685
0;0;0;0;0;1;700548
1;0;0;0;0;0;700609
1;0;0;0;0;0;700488
1;0;0;0;0;0;700989
0;0;1;0;0;0;700937
1;0;0;0;0;0;701970
0;0;0;1;0;0;700792
0;0;0;1;0;0;701401
0;0;1;0;0;0;700420
1;0;0;0;0;0;701337
0;1;0;0;0;0;700645
0;0;0;0;0;1;701804
0;0;0;1;0;0;701687
0;1;0;0;0;0;700901
0;0;1;0;0;0;700851
0;0;1;0;0;0;700634
0;0;0;1;0;0;700732
0;1;0;0;0;0;701203
0;0;0;1;0;0;700701
0;0;1;0;0;0;701318
0;0;0;0;1;0;700447
1;0;0;0;0;0;700581
0;0;1;0;0;0;701524
0;1;0;0;0;0;700451
0;0;0;1;0;0;701648
0;0;1;0;0;0;701254
1;0;0;0;0;0;701683
0;0;1;0;0;0;700742
1;0;0;0;0;0;701880
0;0;0;1;0;0;701308
0;0;0;0;1;0;700617
0;1;0;0;0;0;701362
0;0;1;0;0;0;700477
0;0;0;0;1;0;702004
1;0;0;0;0;0;700479
0;0;0;0;0;1;700740
0;0;0;1;0;0;701073
0;0;0;0;1;0;700484
0;0;0;0;0;1;700510
1;0;0;0;0;0;701208
1;0;0;0;0;0;700518
0;1;0;0;0;0;701783
0;0;0;1;0;0;700490
0;1;0;0;0;0;701098
1;0;0;0;0;0;701126
0;0;0;0;1;0;700568
0;0;1;0;0;0;701799
0;0;1;0;0;0;700632
0;0;0;1;0;0;701034
1;0;0;0;0;0;700681
0;0;1;0;0;0;700507
0;1;0;0;0;0;700720
0;1;0;0;0;0;700820
0;0;0;0;0;1;701986
1;0;0;0;0;0;700598
0;1;0;0;0;0;700517
0;0;0;1;0;0;701170
0;0;0;0;1;0;700519
0;0;0;1;0;0;701104
0;0;0;1;0;0;700539
0;0;1;0;0;0;701444
0;0;0;1;0;0;700524
0;1;0;0;0;0;701354
0;0;0;0;1;0;700528
0;0;0;1;0;0;700529
0;1;0;0;0;0;700854
1;0;0;0;0;0;700534
0;0;0;1;0;0;700844
1;0;0;0;0;0;700876
0;0;0;0;1;0;701594
0;0;0;1;0;0;700537
0;0;0;0;0;1;701448
0;1;0;0;0;0;700904
0;0;0;0;0;1;701483
0;0;0;0;1;0;700538
0;1;0;0;0;0;701718
0;0;0;1;0;0;700696
0;0;1;0;0;0;702167
1;0;0;0;0;0;700550
0;0;0;1;0;0;701800
0;0;0;1;0;0;701088
0;0;0;0;1;0;700559
0;0;0;0;1;0;700561
0;1;0;0;0;0;700745
0;0;0;1;0;0;700570
0;0;0;1;0;0;700651
0;0;0;0;0;1;700673
0;0;0;1;0;0;701422
1;0;0;0;0;0;700608
0;0;0;0;0;1;701439
1;0;0;0;0;0;700588
1;0;0;0;0;0;701228
0;0;0;1;0;0;700635
0;0;0;1;0;0;700593
0;0;1;0;0;0;700657
0;0;0;1;0;0;702034
0;0;0;0;1;0;700601
0;0;1;0;0;0;701139
0;0;1;0;0;0;700603
0;0;0;1;0;0;700706
1;0;0;0;0;0;700612
0;0;0;0;0;1;701670
0;0;0;1;0;0;700918
0;0;0;1;0;0;701597
0;0;0;0;1;0;700623
0;0;0;1;0;0;702140
0;0;0;1;0;0;700806
0;0;0;1;0;0;700640
0;0;0;1;0;0;701213
0;0;0;1;0;0;702214
0;1;0;0;0;0;700652
0;0;0;0;0;1;701745
0;0;0;1;0;0;701172
0;0;0;1;0;0;700656
0;0;0;1;0;0;701242
0;0;1;0;0;0;700803
0;0;1;0;0;0;700958
1;0;0;0;0;0;700955
0;0;0;1;0;0;700668
0;0;0;1;0;0;701803
0;0;0;1;0;0;700686
1;0;0;0;0;0;700692
0;0;0;0;0;1;701502
1;0;0;0;0;0;700694
0;0;1;0;0;0;700698
0;1;0;0;0;0;701708
0;1;0;0;0;0;700703
1;0;0;0;0;0;701586
0;0;0;0;1;0;700815
0;0;0;1;0;0;701837
1;0;0;0;0;0;700849
0;0;0;0;0;1;701857
0;1;0;0;0;0;701612
0;1;0;0;0;0;700867
0;0;0;0;0;1;700770
1;0;0;0;0;0;700734
0;0;1;0;0;0;700931
0;0;0;0;0;1;701461
0;0;0;0;1;0;700737
1;0;0;0;0;0;702278
1;0;0;0;0;0;700741
0;0;0;0;0;1;700935
1;0;0;0;0;0;700746
0;0;0;0;1;0;700787
0;0;0;1;0;0;702142
0;0;0;1;0;0;700755
0;0;0;1;0;0;701704
0;0;0;1;0;0;700757
0;0;0;0;1;0;701176
0;0;1;0;0;0;701727
0;0;0;0;0;1;700769
0;1;0;0;0;0;701074
0;1;0;0;0;0;700794
0;0;0;0;1;0;700823
0;0;1;0;0;0;700900
0;1;0;0;0;0;701755
0;0;0;1;0;0;700831
0;1;0;0;0;0;701966
0;0;0;1;0;0;700847
0;0;0;0;0;1;701921
0;0;0;1;0;0;700884
0;1;0;0;0;0;700946
0;0;0;1;0;0;701884
0;0;0;1;0;0;700948
0;0;0;1;0;0;701692
0;0;1;0;0;0;701470
0;1;0;0;0;0;700956
0;0;0;0;1;0;701511
0;0;0;0;0;1;701666
0;1;0;0;0;0;700970
1;0;0;0;0;0;701375
0;0;1;0;0;0;700974
0;1;0;0;0;0;701752
0;1;0;0;0;0;702059
0;0;1;0;0;0;700976
0;0;0;0;1;0;700978
0;0;0;0;0;1;701468
0;0;0;0;1;0;700979
0;0;0;0;0;1;700981
0;0;0;1;0;0;700982
1;0;0;0;0;0;700990
1;0;0;0;0;0;700992
0;0;0;0;1;0;701256
0;0;0;1;0;0;700994
0;0;1;0;0;0;700995
0;0;0;1;0;0;701270
0;0;1;0;0;0;701000
0;0;1;0;0;0;701002
0;0;0;1;0;0;701608
0;0;0;0;1;0;701003
0;0;1;0;0;0;701004
0;1;0;0;0;0;701972
0;0;0;1;0;0;701005
0;0;0;1;0;0;701440
0;0;0;1;0;0;701006
0;1;0;0;0;0;701012
0;0;0;1;0;0;701420
0;0;0;1;0;0;701013
0;1;0;0;0;0;701949
0;0;1;0;0;0;701015
0;0;1;0;0;0;701112
0;0;0;0;0;1;701017
1;0;0;0;0;0;701635
0;0;1;0;0;0;701018
0;0;0;1;0;0;701553
0;0;1;0;0;0;701024
0;0;0;1;0;0;701499
1;0;0;0;0;0;701025
0;0;0;0;0;1;701027
1;0;0;0;0;0;702073
0;0;0;1;0;0;701517
1;0;0;0;0;0;701038
0;0;0;0;0;1;702168
0;0;0;1;0;0;701421
0;0;1;0;0;0;701041
0;0;0;0;1;0;701706
0;0;1;0;0;0;701626
0;0;0;0;1;0;701054
0;0;1;0;0;0;701137
0;0;0;0;0;1;701055
0;0;0;0;1;0;701548
0;0;0;0;0;1;701056
0;0;0;0;1;0;701101
0;0;0;0;0;1;701105
0;0;0;1;0;0;701067
0;0;0;0;1;0;701224
0;0;0;1;0;0;702204
1;0;0;0;0;0;701075
0;0;0;0;0;1;701077
0;0;0;1;0;0;701571
0;0;0;1;0;0;701078
1;0;0;0;0;0;701188
0;0;0;1;0;0;701079
0;0;0;1;0;0;701963
0;0;0;1;0;0;701080
0;0;0;0;0;1;701313
0;0;1;0;0;0;701086
0;0;0;0;1;0;701618
0;0;1;0;0;0;701848
1;0;0;0;0;0;701585
0;0;0;0;1;0;701096
0;0;0;0;0;1;701143
0;0;0;1;0;0;701103
0;1;0;0;0;0;701106
0;0;1;0;0;0;702152
0;0;0;0;0;1;701924
0;0;0;1;0;0;701113
0;0;0;1;0;0;701114
0;0;0;1;0;0;701735
0;1;0;0;0;0;702207
0;0;0;1;0;0;701118
0;0;0;1;0;0;701446
0;0;1;0;0;0;701123
0;1;0;0;0;0;702128
0;0;0;1;0;0;701124
1;0;0;0;0;0;701830
0;0;1;0;0;0;701128
0;0;0;1;0;0;701652
0;1;0;0;0;0;701129
0;0;0;1;0;0;701132
0;0;0;1;0;0;702166
0;0;0;0;0;1;702141
0;0;0;0;0;1;701145
0;0;0;0;0;1;701488
0;0;0;1;0;0;702190
0;1;0;0;0;0;701310
0;0;0;1;0;0;701154
0;0;0;1;0;0;701156
0;1;0;0;0;0;702273
0;0;0;0;1;0;701860
0;0;0;0;1;0;701162
1;0;0;0;0;0;701168
0;0;0;0;0;1;702196
1;0;0;0;0;0;701449
0;0;0;0;0;1;701629
0;0;0;0;1;0;701179
0;1;0;0;0;0;701301
0;1;0;0;0;0;701184
0;0;0;0;1;0;701187
0;0;0;0;0;1;701955
0;0;0;0;0;1;702076
0;1;0;0;0;0;701640
0;0;0;1;0;0;701389
0;0;0;0;0;1;701195
0;1;0;0;0;0;701838
0;1;0;0;0;0;701659
0;0;0;1;0;0;701205
0;0;0;1;0;0;702272
0;0;0;0;1;0;701740
0;0;0;0;1;0;701754
0;0;0;1;0;0;701487
0;0;1;0;0;0;701512
0;0;0;1;0;0;701583
0;0;0;0;1;0;701232
0;0;0;0;0;1;701686
1;0;0;0;0;0;701920
0;0;0;0;0;1;702029
0;0;0;1;0;0;701806
0;0;0;1;0;0;701996
0;0;0;1;0;0;701261
0;0;0;0;0;1;701832
0;0;0;1;0;0;701762
0;0;0;0;0;1;702062
0;0;0;0;1;0;701280
0;0;0;0;0;1;701460
0;0;0;0;1;0;701918
0;0;0;1;0;0;702095
0;0;0;1;0;0;701299
0;0;0;0;0;1;701867
1;0;0;0;0;0;701300
1;0;0;0;0;0;702289
0;0;0;1;0;0;701303
0;0;0;1;0;0;701849
0;0;0;1;0;0;701886
0;0;0;0;1;0;701309
0;0;1;0;0;0;701582
0;1;0;0;0;0;702139
0;0;0;0;0;1;701315
0;0;1;0;0;0;702064
0;0;1;0;0;0;701721
1;0;0;0;0;0;701319
0;0;0;0;0;1;701808
0;0;0;0;0;1;701329
1;0;0;0;0;0;702194
0;0;0;0;0;1;701338
0;0;0;0;1;0;701925
0;1;0;0;0;0;702133
0;0;0;0;1;0;701953
0;0;0;0;0;1;701519
0;0;0;1;0;0;701763
0;0;0;1;0;0;701358
0;0;0;0;0;1;701669
0;1;0;0;0;0;701743
1;0;0;0;0;0;701712
0;0;0;0;0;1;702106
1;0;0;0;0;0;701380
0;0;0;1;0;0;701381
0;0;0;1;0;0;701568
0;0;0;0;1;0;701530
0;0;0;1;0;0;701905
0;0;0;1;0;0;701403
0;0;1;0;0;0;701467
0;0;0;1;0;0;701486
0;0;0;0;0;1;701396
1;0;0;0;0;0;701397
0;0;0;1;0;0;701485
0;0;0;1;0;0;701600
0;1;0;0;0;0;702163
0;0;0;1;0;0;701404
0;0;0;1;0;0;701495
0;0;1;0;0;0;702302
1;0;0;0;0;0;701416
1;0;0;0;0;0;701417
0;0;0;0;1;0;701455
1;0;0;0;0;0;702068
0;0;0;0;1;0;702146
0;0;0;1;0;0;702200
0;0;1;0;0;0;701948
0;1;0;0;0;0;701498
0;1;0;0;0;0;701702
0;0;0;1;0;0;701662
0;1;0;0;0;0;701590
0;1;0;0;0;0;701453
0;1;0;0;0;0;702102
0;0;1;0;0;0;701759
0;0;0;1;0;0;702009
1;0;0;0;0;0;701462
0;0;0;0;0;1;701466
0;0;0;1;0;0;702132
0;0;0;0;0;1;701471
0;1;0;0;0;0;702145
0;0;0;0;1;0;701684
0;0;1;0;0;0;701627
0;0;0;0;1;0;702162
0;0;0;1;0;0;701494
0;0;1;0;0;0;701535
0;0;0;0;0;1;701878
0;0;0;1;0;0;701607
0;0;0;0;0;1;702121
0;0;0;0;0;1;701504
0;1;0;0;0;0;702047
0;1;0;0;0;0;701797
0;0;0;0;0;1;701828
0;0;0;0;0;1;701534
0;1;0;0;0;0;701536
1;0;0;0;0;0;702218
0;0;0;0;0;1;701855
0;1;0;0;0;0;701542
0;0;0;0;1;0;701546
0;0;1;0;0;0;701821
0;0;0;0;0;1;701547
0;0;0;0;0;1;701550
0;1;0;0;0;0;702144
0;0;0;0;0;1;701556
0;0;0;0;1;0;701579
0;0;0;0;1;0;701559
0;0;0;0;0;1;701631
0;0;0;0;0;1;701564
0;0;0;1;0;0;702172
0;0;0;1;0;0;701604
0;0;0;1;0;0;702093
0;0;0;1;0;0;701746
0;0;0;0;1;0;702114
0;1;0;0;0;0;701772
0;0;1;0;0;0;701584
0;0;0;0;1;0;702151
0;0;1;0;0;0;702245
0;0;0;0;0;1;701603
0;0;0;0;1;0;701891
0;0;0;0;1;0;701845
1;0;0;0;0;0;701663
0;1;0;0;0;0;701614
0;0;0;1;0;0;702005
0;0;0;0;1;0;701728
0;1;0;0;0;0;701685
0;0;0;1;0;0;701842
0;0;0;1;0;0;701632
0;0;0;0;0;1;702153
1;0;0;0;0;0;702202
0;0;1;0;0;0;701995
0;1;0;0;0;0;701650
0;0;1;0;0;0;701984
0;0;0;1;0;0;701834
1;0;0;0;0;0;701658
0;0;0;0;1;0;702290
0;1;0;0;0;0;701711
0;0;1;0;0;0;701964
0;0;0;1;0;0;701771
1;0;0;0;0;0;702085
0;0;0;0;0;1;702304
0;0;0;0;0;1;702287
0;0;0;1;0;0;701688
0;0;0;0;1;0;702261
0;0;0;0;1;0;702263
0;0;0;0;1;0;701693
0;0;1;0;0;0;702222
0;1;0;0;0;0;701694
1;0;0;0;0;0;701695
0;0;0;0;0;1;701888
0;0;0;0;0;1;701699
0;0;0;0;0;1;702285
0;1;0;0;0;0;701813
0;0;1;0;0;0;701713
0;0;0;0;0;1;702177
1;0;0;0;0;0;701724
0;0;0;1;0;0;701732
0;1;0;0;0;0;701734
1;0;0;0;0;0;701809
0;0;0;1;0;0;702022
0;0;0;1;0;0;702016
1;0;0;0;0;0;701741
0;0;0;1;0;0;702236
0;0;0;1;0;0;701747
0;0;0;0;0;1;701765
0;0;0;1;0;0;701784
0;0;1;0;0;0;702319
0;0;1;0;0;0;701777
0;0;1;0;0;0;701780
0;0;0;1;0;0;701785
0;0;0;1;0;0;702252
0;0;1;0;0;0;701790
0;1;0;0;0;0;701791
0;1;0;0;0;0;701916
0;0;1;0;0;0;701802
0;0;0;1;0;0;701868
0;0;0;0;1;0;702099
1;0;0;0;0;0;702223
0;1;0;0;0;0;702113
0;0;0;0;1;0;701816
0;0;0;0;1;0;701822
0;0;0;1;0;0;701823
0;0;1;0;0;0;702288
0;0;0;1;0;0;701843
0;0;0;0;0;1;702217
0;0;1;0;0;0;702249
0;0;0;1;0;0;701851
0;0;0;0;0;1;702104
0;1;0;0;0;0;701863
0;1;0;0;0;0;701876
0;0;0;1;0;0;702192
0;0;1;0;0;0;701960
0;0;0;0;0;1;702244
1;0;0;0;0;0;702224
0;1;0;0;0;0;702147
0;0;1;0;0;0;702126
0;1;0;0;0;0;702049
1;0;0;0;0;0;702053
0;0;0;0;0;1;702227
0;0;0;0;1;0;702069
0;0;0;1;0;0;702082
0;0;0;0;0;1;702158
1;0;0;0;0;0;702291
0;1;0;0;0;0;702135
0;0;0;1;0;0;702148
0;0;0;1;0;0;702253
1;0;0;0;0;0;702257
0;0;1;0;0;0;702262
0;0;0;1;0;0;700197
0;0;0;0;1;0;700221
0;1;0;0;0;0;700566
0;0;0;0;1;0;700643
0;0;0;0;0;1;700666
0;0;1;0;0;0;700697
1;0;0;0;0;0;700812
0;0;0;0;0;1;700830
0;0;1;0;0;0;700871
0;1;0;0;0;0;701443
0;0;0;1;0;0;701691
0;0;0;1;0;0;701778
0;0;0;1;0;0;701958
0;0;0;1;0;0;702035
1;0;0;0;0;0;702081
0;0;0;1;0;0;702212
0;0;0;0;0;1;702232
0;0;0;0;1;0;702294
1;0;0;0;0;0;702346
0;0;0;1;0;0;702349
0;1;0;0;0;0;702352
0;0;1;0;0;0;702366
0;0;0;0;1;0;702372
0;0;0;0;1;0;702380
0;0;1;0;0;0;702386
0;0;0;0;1;0;702387
0;0;0;1;0;0;702388
0;0;0;0;0;1;702389
0;0;0;0;0;1;702390
0;0;0;0;1;0;702391
0;0;0;0;1;0;702392
0;0;0;0;1;0;702393
0;0;0;0;1;0;702394
0;0;0;1;0;0;702395
0;0;0;1;0;0;702396
0;0;0;1;0;0;702397
0;0;1;0;0;0;702398
0;0;1;0;0;0;702399
0;0;1;0;0;0;83799
0;0;0;0;0;1;98183
0;0;0;0;1;0;83872
0;1;0;0;0;0;83861
0;0;1;0;0;0;83870
0;0;1;0;0;0;83798
0;0;1;0;0;0;98541
0;0;1;0;0;0;98870
0;0;1;0;0;0;98725
0;0;1;0;0;0;98542
0;0;1;0;0;0;83857
0;0;0;0;0;1;83957
0;0;0;0;0;1;98582
0;0;0;0;0;1;98177
0;0;0;0;0;1;98968
0;0;0;0;0;1;83783
0;0;0;0;0;1;83696
0;0;0;0;0;1;83782
0;0;0;0;0;1;83910
0;0;0;0;0;1;83797
0;0;0;0;0;1;83911
0;0;0;0;0;1;83712
0;0;0;0;0;1;97780
0;0;0;0;0;1;83854
0;0;0;0;0;1;83846
0;1;0;0;0;0;98752
0;0;0;0;0;1;98357
0;0;0;0;1;0;98430
0;0;0;0;0;1;98172
0;0;1;0;0;0;83753
0;0;1;0;0;0;83439
0;0;0;1;0;0;97787
0;0;0;1;0;0;98431
0;0;0;0;0;1;98360
0;0;0;0;0;1;97838
0;1;0;0;0;0;83638
0;0;0;0;0;1;97976
0;0;0;0;0;1;83773
0;0;0;0;0;1;97977
0;1;0;0;0;0;83626
0;0;0;0;1;0;97577
0;1;0;0;0;0;97933
0;1;0;0;0;0;83825
0;0;1;0;0;0;83903
0;1;0;0;0;0;98336
0;0;0;0;1;0;97802
0;0;1;0;0;0;98324
0;0;0;0;1;0;98860
0;0;1;0;0;0;97773
0;0;1;0;0;0;97772
0;0;1;0;0;0;98869
0;0;1;0;0;0;98653
0;0;0;0;1;0;98651
0;1;0;0;0;0;97934
0;0;0;0;1;0;83623
0;0;0;0;0;1;83639
0;0;0;0;1;0;83823
0;0;0;0;0;1;97774
0;1;0;0;0;0;98411
0;1;0;0;0;0;83681
0;1;0;0;0;0;98343
0;0;1;0;0;0;98347
0;0;0;0;0;1;98349
0;0;1;0;0;0;98337
0;0;1;0;0;0;97924
0;0;1;0;0;0;83824
0;0;0;0;0;1;83841
0;0;0;0;1;0;98261
0;0;0;0;1;0;83440
0;0;1;0;0;0;98650
0;0;1;0;0;0;97815
0;1;0;0;0;0;97883
0;0;0;0;1;0;83956
0;0;0;1;0;0;83460
0;0;0;1;0;0;98318
0;0;0;0;0;1;98294
0;1;0;0;0;0;83644
0;0;0;0;1;0;98550
0;1;0;0;0;0;83866
0;1;0;0;0;0;98410
0;0;1;0;0;0;83745
0;0;1;0;0;0;98654
0;0;1;0;0;0;98537
0;0;1;0;0;0;83837
0;0;1;0;0;0;83755
0;0;1;0;0;0;83646
0;0;1;0;0;0;98540
0;0;1;0;0;0;98140
0;0;1;0;0;0;83746
1;0;0;0;0;0;98358
0;1;0;0;0;0;83893
0;0;0;1;0;0;83887
0;1;0;0;0;0;98786
0;0;1;0;0;0;97970
0;0;1;0;0;0;83988
0;0;1;0;0;0;83444
0;0;1;0;0;0;98138
0;0;1;0;0;0;83443
0;0;0;1;0;0;98178
0;0;1;0;0;0;83969
0;0;1;0;0;0;83431
0;0;1;0;0;0;98298
0;0;0;1;0;0;83942
0;1;0;0;0;0;83435
0;1;0;0;0;0;98344
0;0;0;1;0;0;83855
0;0;0;1;0;0;98284
0;0;0;0;0;1;98937
0;0;0;1;0;0;98552
