0;1;2;3;4;5;Code ES
0;0;0;1;0;0;83621
0;0;0;1;0;0;83690
0;0;0;1;0;0;97511
0;0;0;0;0;1;98942
0;0;0;0;0;1;98340
0;0;0;1;0;0;83737
0;0;0;0;0;1;98073
0;0;0;0;0;1;98317
1;0;0;0;0;0;97602
0;0;0;1;0;0;83636
0;0;0;0;0;1;83403
0;0;0;0;0;1;98267
0;0;0;0;0;1;97940
0;0;0;1;0;0;97568
0;0;0;0;0;1;83447
0;0;0;0;0;1;83780
0;1;0;0;0;0;97595
0;1;0;0;0;0;98288
0;0;0;0;0;1;97580
0;0;0;0;0;1;83763
0;0;0;0;0;1;83781
1;0;0;0;0;0;98289
0;0;0;0;0;1;97576
0;0;0;1;0;0;97639
0;0;0;0;0;1;83438
1;0;0;0;0;0;83642
0;0;0;0;0;1;97579
0;0;0;0;0;1;83924
0;0;0;0;1;0;98291
0;0;0;0;0;1;83847
0;0;0;0;0;1;98581
0;0;0;0;0;1;97818
1;0;0;0;0;0;98436
0;0;0;0;0;1;83941
0;0;0;0;0;1;83871
0;0;0;0;0;1;83816
0;0;0;1;0;0;97912
0;1;0;0;0;0;97913
0;0;0;0;0;1;83724
0;0;0;0;0;1;98900
0;0;0;0;0;1;83695
0;0;0;0;0;1;98304
0;0;0;0;0;1;83950
0;0;0;0;0;1;83925
0;0;0;0;0;1;83881
0;0;0;0;0;1;83419
0;0;0;0;0;1;83949
0;0;0;0;0;1;97594
0;0;0;0;0;1;83811
0;0;0;1;0;0;83416
0;0;0;0;0;1;83787
0;0;0;0;0;1;83774
0;0;0;0;0;1;83652
0;0;0;0;0;1;83766
0;0;1;0;0;0;98829
0;0;0;0;0;1;97583
0;0;0;0;0;1;98075
0;0;0;0;0;1;83926
0;0;0;0;0;1;83814
1;0;0;0;0;0;98990
0;0;0;0;0;1;97587
0;0;0;0;0;1;83629
0;0;0;0;0;1;83948
0;0;0;0;0;1;83669
0;0;0;0;0;1;83448
0;0;0;0;0;1;83727
0;0;0;0;0;1;83907
0;0;0;0;0;1;97704
0;0;0;1;0;0;83885
0;0;0;0;0;1;98072
0;0;0;0;0;1;83946
0;0;0;0;0;1;83630
0;0;0;0;0;1;97951
0;0;0;0;0;1;83423
0;1;0;0;0;0;83411
0;0;0;0;0;1;83962
0;0;0;0;1;0;98781
0;1;0;0;0;0;97564
0;0;0;1;0;0;98355
0;1;0;0;0;0;83428
0;0;0;1;0;0;98283
0;1;0;0;0;0;83928
0;0;0;0;1;0;83795
0;0;1;0;0;0;83908
1;0;0;0;0;0;83775
0;0;0;0;1;0;98179
0;0;1;0;0;0;83462
0;0;0;0;0;1;98074
0;0;1;0;0;0;83725
0;1;0;0;0;0;83972
0;0;0;1;0;0;97651
0;1;0;0;0;0;83667
0;1;0;0;0;0;83453
0;1;0;0;0;0;83777
0;1;0;0;0;0;98548
0;0;0;0;1;0;98189
0;0;0;1;0;0;98297
0;1;0;0;0;0;83680
0;1;0;0;0;0;98944
0;1;0;0;0;0;98309
0;1;0;0;0;0;98435
0;1;0;0;0;0;97591
0;1;0;0;0;0;97985
0;1;0;0;0;0;83633
0;0;0;1;0;0;83990
0;0;0;1;0;0;83989
0;0;0;0;0;1;98945
0;0;0;1;0;0;83894
0;1;0;0;0;0;98359
0;0;0;1;0;0;98793
0;1;0;0;0;0;97948
0;0;0;0;0;1;98873
0;0;0;1;0;0;83759
0;0;0;0;0;1;98312
0;0;1;0;0;0;98546
0;0;1;0;0;0;83850
0;0;0;1;0;0;83635
0;0;1;0;0;0;97567
0;0;0;1;0;0;83892
0;0;0;1;0;0;97593
0;0;0;0;1;0;83735
0;0;0;1;0;0;83622
0;0;0;0;1;0;83772
0;0;0;1;0;0;83721
0;0;0;1;0;0;83645
0;0;0;0;1;0;97810
0;0;0;0;1;0;83734
0;0;0;0;1;0;83771
0;0;0;0;1;0;83803
0;0;0;0;1;0;97816
0;0;0;0;1;0;83653
0;0;0;0;1;0;98784
1;0;0;0;0;0;83463
0;0;0;0;1;0;83673
0;0;0;0;0;1;97731
0;0;1;0;0;0;83452
0;0;0;0;1;0;83666
0;0;0;0;1;0;83971
0;1;0;0;0;0;83408
0;0;0;0;0;1;98328
0;1;0;0;0;0;98326
0;0;0;0;1;0;83404
0;0;0;0;0;1;98986
0;0;0;0;1;0;98090
0;1;0;0;0;0;83688
0;0;0;0;1;0;97960
0;0;0;0;0;1;83752
0;0;0;0;0;1;97621
0;0;0;0;0;1;97952
0;0;0;0;0;1;83699
0;0;1;0;0;0;98947
0;0;0;0;0;1;83933
1;0;0;0;0;0;83983
0;0;0;0;0;1;83761
0;0;0;0;0;1;83679
0;0;0;0;0;1;97917
0;0;0;0;0;1;83442
0;0;0;0;0;1;83779
0;0;0;0;0;1;83430
0;0;0;0;0;1;83900
0;0;0;0;0;1;83827
0;0;0;0;0;1;83964
0;0;0;0;0;1;83754
0;0;0;0;0;1;83410
0;0;0;0;0;1;83931
0;0;0;0;0;1;83987
0;0;0;0;0;1;83935
0;0;0;0;0;1;83906
0;0;0;1;0;0;98184
0;0;0;0;0;1;97582
0;0;0;0;1;0;83902
0;0;0;0;0;1;83945
0;0;0;0;1;0;83888
0;0;0;0;1;0;98114
0;0;0;0;0;1;97987
1;0;0;0;0;0;83981
0;0;0;0;0;1;83769
1;0;0;0;0;0;83873
0;0;0;0;1;0;83886
0;0;1;0;0;0;83985
0;0;0;0;1;0;83643
0;0;0;0;1;0;98108
1;0;0;0;0;0;83794
0;0;0;0;0;1;83915
0;0;0;1;0;0;83951
0;0;0;1;0;0;83687
0;0;1;0;0;0;98915
0;0;0;1;0;0;83901
0;0;1;0;0;0;98834
0;0;0;1;0;0;98511
0;1;0;0;0;0;97574
0;0;1;0;0;0;98323
0;0;0;0;0;1;83877
0;0;1;0;0;0;98916
0;0;0;1;0;0;83729
0;0;0;1;0;0;97661
0;0;0;0;0;1;83813
0;0;0;0;1;0;83879
0;0;1;0;0;0;97782
0;1;0;0;0;0;98321
0;0;1;0;0;0;98943
0;0;1;0;0;0;97781
0;0;1;0;0;0;97581
0;0;1;0;0;0;97598
0;0;0;0;1;0;83898
1;0;0;0;0;0;98791
0;0;1;0;0;0;83407
0;0;1;0;0;0;97657
0;0;0;0;1;0;97527
0;0;1;0;0;0;98279
0;0;1;0;0;0;98286
0;0;1;0;0;0;83760
0;1;0;0;0;0;97659
0;0;1;0;0;0;97682
0;0;0;1;0;0;83896
0;0;0;1;0;0;98521
0;0;0;1;0;0;83897
0;0;0;1;0;0;98520
0;0;0;1;0;0;83839
0;0;0;1;0;0;98529
0;1;0;0;0;0;98188
0;0;0;1;0;0;97530
0;0;0;1;0;0;98122
0;0;1;0;0;0;98828
0;0;0;1;0;0;97532
0;1;0;0;0;0;97971
0;0;0;0;1;0;83450
0;0;1;0;0;0;83762
0;1;0;0;0;0;98187
0;1;0;0;0;0;83992
0;0;0;1;0;0;83634
1;0;0;0;0;0;83697
0;1;0;0;0;0;98782
0;1;0;0;0;0;83740
0;1;0;0;0;0;97660
0;0;1;0;0;0;83765
0;0;1;0;0;0;83937
0;0;1;0;0;0;98528
0;0;1;0;0;0;83675
0;0;0;0;1;0;83648
0;1;0;0;0;0;83677
1;0;0;0;0;0;83883
0;0;1;0;0;0;83678
0;0;0;0;1;0;83649
0;0;0;0;1;0;98366
0;0;0;0;0;1;83732
0;0;0;0;1;0;98331
0;0;0;0;1;0;83998
0;0;1;0;0;0;83842
0;1;0;0;0;0;97529
0;1;0;0;0;0;83869
0;0;1;0;0;0;98886
0;0;0;0;0;1;98363
0;0;0;0;1;0;83432
0;0;0;0;1;0;98181
0;1;0;0;0;0;83738
0;0;1;0;0;0;97565
0;0;1;0;0;0;83919
1;0;0;0;0;0;83764
0;0;0;0;1;0;98799
1;0;0;0;0;0;83884
0;0;1;0;0;0;83952
0;1;0;0;0;0;98362
0;0;1;0;0;0;98111
0;0;0;0;0;1;97528
0;1;0;0;0;0;98351
0;0;0;0;0;1;83660
0;0;0;0;1;0;83641
0;1;0;0;0;0;83996
0;0;1;0;0;0;97589
0;0;1;0;0;0;83658
0;0;1;0;0;0;98883
0;0;1;0;0;0;98884
0;0;1;0;0;0;83657
0;0;1;0;0;0;83980
1;0;0;0;0;0;83916
0;0;1;0;0;0;83905
0;0;1;0;0;0;83844
0;0;0;0;0;1;83994
0;1;0;0;0;0;83770
0;0;0;0;0;1;97831
0;0;0;0;0;1;97830
0;0;0;0;0;1;97738
0;0;0;0;1;0;83631
0;0;0;0;1;0;83664
0;0;0;0;1;0;83426
0;0;0;0;1;0;98939
0;0;0;0;0;1;97671
0;0;0;0;1;0;83768
0;0;0;0;1;0;98157
0;0;0;0;0;1;83659
0;0;0;0;1;0;97514
0;0;0;0;1;0;83995
0;0;0;0;1;0;83720
0;0;0;0;1;0;97833
0;0;0;0;1;0;83461
0;0;0;0;0;1;83661
0;0;0;0;0;1;97603
0;0;0;0;0;1;98987
0;0;0;0;1;0;98826
0;0;0;0;0;1;83806
0;0;0;0;1;0;83429
0;0;0;0;1;0;98872
0;0;0;0;1;0;83880
0;0;0;0;1;0;97807
0;0;1;0;0;0;98833
0;1;0;0;0;0;98835
0;1;0;0;0;0;98824
0;1;0;0;0;0;83662
0;1;0;0;0;0;98792
0;0;1;0;0;0;98287
0;1;0;0;0;0;98815
0;1;0;0;0;0;83458
0;1;0;0;0;0;83723
0;1;0;0;0;0;98335
1;0;0;0;0;0;97880
0;1;0;0;0;0;98560
0;1;0;0;0;0;98353
0;1;0;0;0;0;83967
0;1;0;0;0;0;97881
0;1;0;0;0;0;98831
0;1;0;0;0;0;98295
1;0;0;0;0;0;83437
1;0;0;0;0;0;98319
1;0;0;0;0;0;97655
0;1;0;0;0;0;83715
0;1;0;0;0;0;98868
0;0;0;0;0;1;98156
0;1;0;0;0;0;97956
0;1;0;0;0;0;83415
1;0;0;0;0;0;98285
0;1;0;0;0;0;97969
0;1;0;0;0;0;97676
0;1;0;0;0;0;98327
0;0;0;1;0;0;98787
0;0;0;0;0;1;97638
0;0;0;0;0;1;98259
0;1;0;0;0;0;98796
0;1;0;0;0;0;98788
1;0;0;0;0;0;83961
0;1;0;0;0;0;98810
1;0;0;0;0;0;98823
1;0;0;0;0;0;98265
1;0;0;0;0;0;98544
0;0;0;0;1;0;97585
0;0;1;0;0;0;98935
1;0;0;0;0;0;97586
0;1;0;0;0;0;83455
0;0;0;0;0;1;83422
0;0;0;0;1;0;83436
0;0;1;0;0;0;98104
0;0;0;0;1;0;83719
0;0;0;0;1;0;98103
0;0;0;0;1;0;83834
0;1;0;0;0;0;83912
0;0;0;0;1;0;83405
0;0;0;0;1;0;83412
0;1;0;0;0;0;98903
0;0;0;1;0;0;97801
0;0;0;0;1;0;83691
0;0;0;0;1;0;83891
0;0;0;0;1;0;83890
0;0;0;0;1;0;98867
0;0;0;0;1;0;83406
0;1;0;0;0;0;98356
1;0;0;0;0;0;97654
0;0;0;1;0;0;98941
0;0;0;1;0;0;97898
0;0;1;0;0;0;83401
0;1;0;0;0;0;98468
0;0;0;1;0;0;98266
0;0;0;1;0;0;83904
0;0;0;0;1;0;97900
0;0;0;0;1;0;97899
0;0;0;1;0;0;97814
0;1;0;0;0;0;83838
0;1;0;0;0;0;83682
0;0;0;1;0;0;83449
0;0;0;1;0;0;83414
0;0;0;1;0;0;83714
0;0;0;1;0;0;97592
0;1;0;0;0;0;97935
0;1;0;0;0;0;83929
0;0;0;1;0;0;97893
0;0;0;0;1;0;83960
0;0;0;1;0;0;97703
0;0;1;0;0;0;98186
0;0;0;1;0;0;97701
0;0;0;0;0;1;97895
0;0;0;1;0;0;98584
0;1;0;0;0;0;98465
0;0;0;1;0;0;97746
0;0;0;1;0;0;98655
0;0;0;1;0;0;83793
0;0;0;1;0;0;98790
0;0;0;0;0;1;83756
0;1;0;0;0;0;98800
0;0;0;1;0;0;98863
0;0;0;0;1;0;98861
0;1;0;0;0;0;83943
0;0;0;1;0;0;98315
0;1;0;0;0;0;98811
0;1;0;0;0;0;83445
0;1;0;0;0;0;98333
0;0;1;0;0;0;83446
0;0;0;0;1;0;83418
0;0;0;0;1;0;98098
0;0;1;0;0;0;83944
0;0;0;0;1;0;83654
0;0;1;0;0;0;97588
0;0;0;0;1;0;98652
0;0;0;0;1;0;008117
0;0;0;0;1;0;008088
0;0;0;0;1;0;008086
0;0;1;0;0;0;006338
0;0;1;0;0;0;006316
0;0;0;0;1;0;015108
0;0;0;0;1;0;004185
0;0;0;0;0;1;006270
0;0;0;0;1;0;008127
0;0;0;0;1;0;008070
0;0;0;0;1;0;008024
0;0;0;0;1;0;010125
0;0;0;0;1;0;006581
1;0;0;0;0;0;006217
0;0;0;1;0;0;006896
0;0;1;0;0;0;006991
0;0;0;0;0;1;006610
0;0;0;1;0;0;010098
0;0;0;1;0;0;006537
0;0;0;1;0;0;010050
0;0;0;0;1;0;003408
0;0;0;0;1;0;001667
0;0;0;0;1;0;001633
1;0;0;0;0;0;006845
0;0;0;0;0;1;006444
0;0;0;0;1;0;006226
0;0;1;0;0;0;006992
0;0;1;0;0;0;006783
0;0;1;0;0;0;006340
0;0;0;0;1;0;010017
0;0;0;0;1;0;006787
0;1;0;0;0;0;010067
0;1;0;0;0;0;010165
0;0;0;0;1;0;010181
0;0;0;0;1;0;006536
0;0;1;0;0;0;010218
0;0;0;1;0;0;005104
0;0;0;1;0;0;005096
0;0;0;1;0;0;005075
0;0;1;0;0;0;006666
0;0;0;0;1;0;004533
0;0;0;1;0;0;000731
0;0;0;1;0;0;000710
0;0;0;1;0;0;006525
0;0;0;1;0;0;006286
0;0;0;1;0;0;006070
0;0;0;0;1;0;002104
0;0;0;1;0;0;006905
0;0;1;0;0;0;006789
0;0;1;0;0;0;002349
0;1;0;0;0;0;002417
0;0;0;0;0;1;006186
0;0;0;0;0;1;009371
0;0;0;0;0;1;009264
0;0;0;0;0;1;001262
0;1;0;0;0;0;000525
0;0;0;0;1;0;000527
0;0;0;0;1;0;000538
0;0;0;0;1;0;000539
0;0;0;0;0;1;000553
0;1;0;0;0;0;000565
0;0;0;0;1;0;000566
0;1;0;0;0;0;000568
0;0;1;0;0;0;000569
0;0;0;1;0;0;000570
0;0;0;1;0;0;000753
0;0;0;1;0;0;000851
0;0;0;0;1;0;000909
0;0;1;0;0;0;000929
0;0;0;1;0;0;000949
0;0;0;0;1;0;000952
0;0;0;1;0;0;000955
0;0;0;0;0;1;001282
0;0;0;0;0;1;001303
0;0;0;0;0;1;001327
0;0;0;0;0;1;001339
0;0;0;0;0;1;001353
0;1;0;0;0;0;001532
0;0;0;0;1;0;001603
0;1;0;0;0;0;001620
0;0;0;0;1;0;001640
0;1;0;0;0;0;001648
0;0;0;0;1;0;001650
0;0;0;0;1;0;001652
0;0;0;0;1;0;001658
0;0;0;0;1;0;002164
0;0;0;0;1;0;002180
0;0;0;0;1;0;002204
0;0;0;0;1;0;002209
0;0;0;0;1;0;002220
0;0;1;0;0;0;002325
0;0;1;0;0;0;002328
0;0;0;1;0;0;002345
0;0;0;1;0;0;002350
0;0;0;1;0;0;002352
0;0;0;1;0;0;002353
0;0;0;1;0;0;002358
0;0;0;1;0;0;002363
0;0;0;0;1;0;002419
0;0;0;1;0;0;002727
0;0;0;1;0;0;002735
0;0;0;1;0;0;002740
0;0;0;1;0;0;002753
0;0;0;1;0;0;002756
0;0;0;0;0;1;002789
0;0;0;0;0;1;002793
1;0;0;0;0;0;003347
1;0;0;0;0;0;003597
0;0;0;1;0;0;003600
1;0;0;0;0;0;003671
0;0;0;0;1;0;003676
0;1;0;0;0;0;003686
0;0;1;0;0;0;003687
0;0;0;0;1;0;003715
0;0;1;0;0;0;003739
0;0;0;0;1;0;003812
0;0;0;0;1;0;003815
1;0;0;0;0;0;003871
0;0;0;0;1;0;004075
0;0;0;0;1;0;004167
0;0;0;0;1;0;004183
0;0;0;0;1;0;004205
0;1;0;0;0;0;004306
0;0;1;0;0;0;004565
0;0;0;1;0;0;004840
0;0;0;1;0;0;004841
0;0;0;1;0;0;004855
0;0;0;1;0;0;005084
0;0;0;1;0;0;005547
0;0;0;0;1;0;005555
0;0;0;0;1;0;005608
0;0;0;1;0;0;005623
0;1;0;0;0;0;006005
0;0;1;0;0;0;006010
0;0;1;0;0;0;006056
0;0;1;0;0;0;006068
0;1;0;0;0;0;006100
0;1;0;0;0;0;006116
1;0;0;0;0;0;006131
0;0;0;0;0;1;006138
0;0;0;1;0;0;006147
0;0;0;0;0;1;006150
0;0;0;0;1;0;006182
1;0;0;0;0;0;006187
0;0;1;0;0;0;006198
0;0;0;0;1;0;006212
0;0;0;0;1;0;006230
0;1;0;0;0;0;006247
0;0;1;0;0;0;006250
0;1;0;0;0;0;006278
0;1;0;0;0;0;006281
0;0;0;1;0;0;006288
0;0;0;0;0;1;006304
0;0;0;0;1;0;006330
0;0;0;1;0;0;006364
0;1;0;0;0;0;006365
0;0;0;1;0;0;006381
0;0;0;1;0;0;006387
0;0;0;0;1;0;006397
0;1;0;0;0;0;006416
0;0;0;0;1;0;006429
0;0;0;0;0;1;006431
0;0;1;0;0;0;006438
0;0;0;0;1;0;006480
0;1;0;0;0;0;006496
0;1;0;0;0;0;006498
0;1;0;0;0;0;006506
0;1;0;0;0;0;006510
0;0;0;0;1;0;006512
0;0;0;0;0;1;006517
0;0;1;0;0;0;006526
0;0;1;0;0;0;006527
0;0;1;0;0;0;006577
0;1;0;0;0;0;006578
0;1;0;0;0;0;006588
0;0;1;0;0;0;006676
0;0;0;0;1;0;006690
0;0;1;0;0;0;006728
0;0;0;0;1;0;006734
0;0;0;0;1;0;006735
0;0;0;0;1;0;006737
0;0;0;0;1;0;006738
0;0;1;0;0;0;006763
0;0;1;0;0;0;006770
0;0;0;0;1;0;006786
0;0;1;0;0;0;006794
0;0;1;0;0;0;006799
0;0;0;0;1;0;006817
0;0;0;1;0;0;006836
0;0;1;0;0;0;006877
0;1;0;0;0;0;006883
0;0;1;0;0;0;006888
0;0;0;0;1;0;006889
1;0;0;0;0;0;006904
0;1;0;0;0;0;006915
0;0;0;0;1;0;006927
0;0;0;0;1;0;006934
0;0;0;0;1;0;006948
0;0;0;1;0;0;006969
0;1;0;0;0;0;006973
0;1;0;0;0;0;006985
0;1;0;0;0;0;006994
0;0;0;1;0;0;006997
0;0;0;0;1;0;006999
0;0;0;0;1;0;008062
0;0;0;0;1;0;008096
0;0;0;0;1;0;008098
0;0;0;0;1;0;008114
0;0;0;0;0;1;009084
0;0;0;0;1;0;009226
0;0;0;0;0;1;009234
0;0;0;0;0;1;009242
0;0;0;0;0;1;009305
0;0;0;0;0;1;009349
0;0;0;0;0;1;009380
0;0;1;0;0;0;009388
0;0;0;0;0;1;009401
0;0;0;0;0;1;009406
0;0;0;0;0;1;009415
0;0;1;0;0;0;009417
0;0;0;0;0;1;009426
0;0;0;0;0;1;009429
0;0;0;0;0;1;009436
0;0;0;0;1;0;010007
0;0;0;0;1;0;010009
0;0;0;0;1;0;010043
0;0;0;0;1;0;010044
0;0;0;1;0;0;010056
0;0;0;0;0;1;010060
0;0;0;0;1;0;010096
0;0;0;0;1;0;010103
0;0;1;0;0;0;010104
0;0;0;1;0;0;010112
0;0;1;0;0;0;010118
0;0;0;1;0;0;010152
0;0;0;0;1;0;010176
0;1;0;0;0;0;010184
0;0;0;1;0;0;010193
0;0;0;0;1;0;010197
0;0;1;0;0;0;010198
1;0;0;0;0;0;010226
1;0;0;0;0;0;015107
1;0;0;0;0;0;015129
0;0;0;0;0;1;024003
0;0;0;0;0;1;024004
0;0;0;0;0;1;024005
0;0;0;0;0;1;024008
0;0;0;0;0;1;024009
0;0;0;1;0;0;024013
0;0;0;0;0;1;024014
0;0;0;1;0;0;024017
0;0;0;0;0;1;024027
0;0;0;0;0;1;024028
0;0;1;0;0;0;024029
0;0;0;0;0;1;024030
0;0;0;0;0;1;000590
0;0;0;0;1;0;000591
0;0;1;0;0;0;000594
0;0;0;0;1;0;000599
0;1;0;0;0;0;006274
0;0;1;0;0;0;010019
0;1;0;0;0;0;014600
0;0;0;0;0;1;014602
