LOCALITE;0;1;2;3;4;5
Agence dakhla;1;1;1;1;1;1
Agence laayoune;1;1;1;1;1;1
Agadir;1;1;1;1;1;1
Biougra;1;0;1;0;1;0
Ait melloul;1;1;1;1;1;1
Houara;1;0;1;0;1;0
Ait amira;1;0;1;0;1;0
Taghazout;0;1;0;0;0;0
Ait baha;0;0;0;1;0;0
Ait daoud;0;1;0;0;0;0
Aourir;1;1;1;1;1;1
Dcheira el jihadia;1;1;1;1;1;1
Drargua;1;1;1;1;1;1
Imouzzer des ida outanane;0;1;0;0;0;0
Inezgane;1;1;1;1;1;1
Lqliaa;1;0;1;0;1;0
Oulad teima;1;0;1;0;1;0
Tamanar;0;1;0;0;0;0
Temsia;1;1;1;1;1;1
Lagfifat;1;0;1;0;1;0
Sidi bibi;1;0;1;0;1;0
Belfaa;1;0;1;0;1;0
Argana;0;0;0;0;0;1
Agence taroudant;1;1;1;1;1;1
Imsouane;0;1;0;0;0;0
Anza;1;1;1;1;1;1
Tin mansour;1;0;1;0;1;0
Tikiouine;1;1;1;1;1;1
Chtouka ait baha;0;0;0;1;0;0
Tamri;0;1;0;0;0;0
Amskroud;1;0;0;1;0;1
Tamait;1;1;1;1;1;1
Bensergao;1;1;1;1;1;1
Tadrart;0;1;0;0;0;0
Ida ougnidif;0;0;0;1;0;0
Tamraght;0;1;0;0;0;0
Ait boutayeb;1;0;1;0;1;0
Akesri;0;1;0;0;0;0
Agence tiznit;1;1;1;1;1;1
Agence guelmim;1;1;1;1;1;1
Douira;1;1;1;1;1;1
Beni mellal;1;1;1;1;1;1
Fkih ben salah;0;1;0;0;0;0
Kasba tadla;0;0;0;0;0;1
Sidi jaber;0;0;0;0;1;0
Imilchil;0;0;1;0;0;0
Aghbala;0;0;1;0;0;0
Souk sebt oulad nemma;0;1;0;0;0;0
Ouaouizeght;1;0;0;0;0;0
Ait ishaq;0;0;0;0;0;1
Azilal;0;0;0;1;0;0
Bradia;0;0;0;0;1;0
Bzou;0;0;0;1;0;0
Dar ould zidouh;0;0;0;0;1;0
El ksiba;0;0;1;0;0;0
Foum jamaa;0;0;0;1;0;0
Oulad ayad;0;0;0;0;1;0
Oulad m'barek;0;0;0;0;1;0
Oulad mrah;0;1;0;0;0;0
Oulad yaich;0;0;0;0;0;1
Zaouiat cheikh;0;0;0;0;0;1
Ouled moussa;0;0;0;0;1;0
Taghzirt;0;0;1;0;0;0
Ait attab;1;0;0;0;0;0
Oulad youssef;0;1;0;0;0;0
Tizi nisli;0;0;1;0;0;0
Sidi aissa;0;1;0;0;0;0
Oulad mbarek;0;0;0;0;1;0
Ouaoumana;0;0;0;0;0;1
Sidi hammadi;0;0;0;1;0;0
Bin el ouidane;1;0;0;0;0;0
Ahl merbaa;0;0;0;0;1;0
Tanant;0;0;0;1;0;0
Tabant;0;0;0;1;0;0
Ouzoud;1;0;0;0;0;0
Bou moussa;0;0;0;0;1;0
Oulad zmam;0;1;0;0;0;0
Ghorm el alem;0;0;1;0;0;0
Douar jdid;0;1;0;0;0;0
Beni ayat;1;0;0;0;0;0
Ait m'hamed;0;0;0;1;0;0
Moulay aissa ben driss;1;0;0;0;0;0
Wawla;0;0;0;1;0;0
Ait taguella;1;0;0;0;0;0
Timoulilte;1;0;0;0;0;0
Tagelft;0;0;0;1;0;0
Afourar;1;0;0;0;0;0
Tanougha;0;0;1;0;0;0
Foum oudi;0;0;0;0;1;0
Foum el ansar;0;0;1;0;0;0
Ighrem laalam;0;0;1;0;0;0
Ouaoula;0;0;0;1;0;0
Taounza;1;0;0;0;0;0
Beni oukil;0;0;0;0;1;0
Beni chegdale;0;0;0;0;1;0
Oulad bourahmoun;0;1;0;0;0;0
Tilouguite;1;0;0;0;0;0
Ouled abdellah;0;1;0;0;0;0
Krifate;0;1;0;0;0;0
Ouled gnaou;0;1;0;0;0;0
Outerbat;0;0;1;0;0;0
Beni amer;0;1;0;0;1;0
Berkane;1;1;1;1;1;1
Ahfir;1;0;0;1;0;0
Ain erreggada;1;0;0;1;0;0
Aklim;0;1;0;0;1;0
Madagh;1;0;0;1;0;0
Saidia;1;0;0;1;0;0
Sidi Slimane Echcharaa;0;1;0;0;1;0
Laatamna;1;0;0;1;0;0
Zegzel;0;1;0;0;1;0
Tafoughalt;0;1;0;0;1;0
Chwihia;0;1;0;0;1;0
Tazaghine;0;1;0;0;1;0
Aghbal;1;0;0;1;0;0
Casablanca;1;1;1;1;1;1
Dar bouazza;1;0;1;0;1;0
Bouskoura;1;1;1;1;1;1
Had soualem;1;0;1;0;1;0
Ain harrouda;1;1;1;1;1;1
Médiouna;1;1;1;1;1;1
Nouaceur;1;1;1;1;1;1
Lahraouyine;1;1;1;1;1;1
Sidi rahhal;1;0;1;0;1;0
Tit mellil;1;1;1;1;1;1
Tamaris;1;0;1;0;1;0
Zenata;1;0;1;0;1;0
Deroua;1;1;1;1;1;1
Lakhyayeta;1;0;1;0;1;0
Sidi hajjaj oued hassar;1;1;1;1;1;1
Ouled saleh;1;1;1;1;1;1
Dakhla;1;1;1;1;1;1
Lagouira;0;0;0;0;0;1
Mhiriz;0;0;0;0;0;1
Aousserd;0;0;0;0;0;1
Bir gandouz;0;0;0;0;0;1
Bni bouayach;1;0;1;0;0;0
Al hoceima;1;1;1;1;1;1
Targuist;0;1;0;1;0;0
Issaguen;0;1;0;0;0;0
Ajdir hoceima;1;1;1;1;1;1
Bni hadifa;0;1;0;1;0;0
Imzouren;1;0;1;0;0;0
Sidi bouafif;1;0;1;0;0;0
Tamassint;1;0;1;0;0;0
Tlata ketama;0;1;0;0;0;0
Ait youssef ou ali;1;0;1;0;0;0
Ait kamra;1;1;1;1;1;1
Trougout;0;0;0;0;0;1
Bni boufrah;0;0;0;0;1;0
Beni abdellah;0;1;0;1;0;0
Rouadi;0;0;0;0;1;0
Ikkaouen Abdelghaya Souahel;0;1;0;0;0;0
Beni ammart;0;1;0;1;0;0
El jadida;1;1;1;1;1;1
Sidi bennour;0;1;0;0;1;0
Azemmour;1;1;1;1;1;1
Oualidia;1;0;0;1;0;0
Zemamra;1;0;0;1;0;0
Ouled hamdane;1;1;1;1;1;1
Oulad si bouhya;0;1;0;0;1;0
Laâounate;0;1;0;0;1;0
Lbir jdid;0;0;1;0;0;0
Moulay abdallah;1;1;1;1;1;1
Oulad amrane;0;1;0;0;1;0
Oulad frej;0;1;0;0;1;0
Oulad ghadbane;1;1;1;1;1;1
Sebt el maarif;0;1;0;0;1;0
Sidi bouzid;1;1;1;1;1;1
Sidi smail;1;1;0;1;1;0
Tnine chtouka;0;0;1;0;0;0
Sidi el abed;1;0;0;1;0;0
Ben maachou;0;1;0;0;1;0
Tnine gharbia;1;0;0;1;0;0
Boulaouane;0;1;0;0;1;0
Larbaa Moghress;0;1;0;0;1;0
Ouled ghanem;1;0;0;1;0;0
Sidi ali;1;1;1;1;1;1
Oulad bouaziz;0;1;0;0;1;0
Oulad hcine;0;1;0;0;1;0
Laaouinate;0;1;0;0;1;0
Jabria;0;1;0;0;1;0
Metrane;0;1;0;0;1;0
Msawer rasso;1;1;1;1;1;1
Bou ahmed;1;0;0;1;0;0
Jemaa mtal;0;1;0;0;1;0
Haouzia;1;1;1;1;1;1
Saniat berguig;1;0;0;1;0;0
Oulad aissa;1;0;0;1;0;0
Laamria;0;1;0;0;1;0
Ouled boussaken;0;1;0;0;1;0
Errachidia;0;1;1;1;1;0
El Jorf;0;1;0;0;0;0
Tinghir;1;0;0;0;0;0
Tinejdad;1;0;0;0;0;0
Erfoud;0;1;0;0;0;0
Moulay ali chérif rissani;0;1;0;0;0;0
Alnif;0;0;0;0;1;0
Midelt;0;0;0;1;0;0
Aoufous;0;1;0;0;0;0
Bni tadjite;0;0;1;0;0;0
Bouanane;0;0;1;0;0;0
Boudnib;0;0;1;0;0;0
Er rich;0;0;0;1;0;0
Goulmima;1;0;0;0;0;0
Gourrama;0;0;0;1;0;0
Talsint;0;0;1;0;0;0
Merzouga;0;1;0;0;0;0
Melaab;1;0;0;0;0;0
Mellab;1;0;0;0;0;0
Aarab sebbah gheris;0;1;0;0;0;0
Essifa;0;1;0;0;0;0
Er rteb;0;1;0;0;0;0
M'daghra;0;0;0;0;0;1
Zaouiat sidi hamza;0;0;0;1;0;0
Ait aissa oubrahim;1;0;0;0;0;0
Taghzout;1;0;0;0;0;0
Ferkla el oulia;1;0;0;0;0;0
Hassilabied;0;1;0;0;0;0
Tadighoust;1;0;0;0;0;0
Fezna;0;1;0;0;0;0
Ikniouen;1;0;0;0;0;0
Assoul;1;0;0;0;0;0
Ait hani;1;0;0;0;0;0
Ouaklim;1;0;0;0;0;0
M'ssici;0;0;0;0;1;0
Ksar touroug;0;1;0;0;0;0
El hanchane;0;1;0;0;0;0
Talmest;0;0;1;0;0;0
Had draa;0;0;1;0;0;0
Berakat radi;0;0;1;0;0;0
Essaouira;1;1;1;1;1;1
Ounagha;0;1;0;0;0;0
Smimou;1;0;0;0;0;0
Tafetachte;0;1;0;0;0;0
Birkouat;0;0;1;0;0;0
Aquermoud;0;0;0;0;1;0
M'khalif;0;0;1;0;0;0
Meskala;0;0;0;1;0;0
Sidi kaouki;1;0;0;0;0;0
Fès;1;1;1;1;1;1
Ifrane;0;1;0;0;0;0
Boulemane;0;0;0;1;0;0
Taounate;0;0;1;0;0;0
Ain cheggag;0;1;0;0;0;0
Ain dorij;1;0;0;0;0;0
Bhalil;0;1;0;0;0;0
El menzel;0;0;0;0;0;1
Guigou;0;0;0;1;0;0
Imouzzer kandar;0;1;0;0;0;0
Imouzzer marmoucha;0;0;0;1;0;0
Karia ba mohamed;1;0;0;0;0;0
Matmata;0;0;0;0;0;1
M'haya;0;0;0;0;1;0
Missour;0;0;0;1;0;0
Oulad tayeb;1;1;1;1;1;1
Outat el haj;0;0;0;1;0;0
Rhafsai;0;0;1;0;0;0
Ribate el kheir;0;0;0;0;0;1
Sefrou;0;1;0;0;0;0
Thar es souk;0;0;1;0;0;0
Tissa;0;0;1;0;0;0
Zaouiat bougrine;0;0;0;0;0;1
Galaz;0;0;1;0;0;0
Ourtzagh;0;0;1;0;0;0
Zerarda;0;0;0;0;0;1
Mdaz;0;0;0;1;0;0
Zouagha;1;1;1;1;1;1
Tamedit;0;0;1;0;0;0
Ain mediouna;0;0;1;0;0;0
Bni oulid;0;0;1;0;0;0
Enjil;0;0;0;1;0;0
Moulay yacoub;1;0;0;0;0;0
Ras tabouda;0;0;0;0;0;1
Ain aicha;0;1;0;0;0;0
Mkansa;1;0;0;0;0;0
Ain chqef;1;1;1;1;1;1
Serghina;0;0;0;1;0;0
Lamjaara;1;0;0;0;0;0
Jbabra;1;0;0;0;0;0
Bouarouss;0;0;1;0;0;0
Sidi bousberr;1;0;0;0;0;0
Tafrant;0;0;1;0;0;0
Skoura m'daz;0;0;0;1;0;0
Bir tam tam;0;0;0;0;0;1
Bouzemlane;0;0;0;0;0;1
Moulay bouchta;1;0;0;0;0;0
Tahar souk;0;0;1;0;0;0
Outabouabane;0;0;1;0;0;0
Teroual;1;0;0;0;0;0
Beni ouled;0;0;1;0;0;0
Ratba;0;0;1;0;0;0
Ain allah;0;0;0;0;1;0
Tazouta;0;0;0;1;0;0
Sidi harazem;0;0;0;0;0;1
Sidi el makhfi;0;0;1;0;0;0
Tizguite;1;0;0;0;0;0
Beni yazgha;0;0;0;0;0;1
Ouannana;1;0;0;0;0;0
Douar ramla;0;0;1;0;0;0
Ouled jerrar;1;0;0;0;0;0
Hamria;0;0;1;0;0;0
Bouhouda;0;0;1;0;0;0
El bibane;0;0;1;0;0;0
Ouled ali youssef;0;0;0;1;0;0
Oulad ayad lahyayna;0;0;0;0;0;1
Pôle urbain ras el-ma;0;0;0;0;1;0
Fennassa bab el hit;0;0;1;0;0;0
Bouadel;0;0;1;0;0;0
Sidi redouane;1;0;0;0;0;0
Timoulay;1;0;0;0;0;0
Guelmim;1;1;1;1;1;1
Tan tan;0;0;1;0;0;0
Assa;0;0;0;1;0;0
Bouizakarne;1;0;0;0;0;0
El ouatia;0;0;1;0;0;0
Fam el hisn;1;0;0;0;0;0
Ifrane atlas saghir;1;0;0;0;0;0
Taghjijt;1;0;0;0;0;0
Zag;0;0;0;1;0;0
Abaynou;1;1;1;1;1;1
Tagante;1;0;0;0;0;0
kénitra;1;1;1;1;1;1
Sidi kacem;1;0;1;0;0;0
Sidi allal tazi;0;1;0;1;0;0
Moulay bousselham;0;0;0;1;0;0
Dar gueddari;0;0;0;0;1;0
Had kourt;0;1;0;0;0;0
Jorf el melha;0;0;0;0;1;0
Khénichet;0;0;0;0;1;0
Lalla mimouna;0;0;0;1;0;0
Mechra bel ksiri;0;1;0;0;0;0
Mehdya;1;1;1;1;1;1
Sidi slimane;1;0;1;0;0;0
Sidi taibi;1;0;0;0;0;0
Sidi yahya el gharb;1;0;1;0;0;0
Souk el arbaâ;0;0;0;1;0;0
Zirara;1;0;1;0;0;0
Sidi mohamed lahmer;0;0;0;1;0;0
Ben mansour;0;0;0;1;0;0
Guelalfa msaada;0;0;1;0;0;0
Zaitrat;1;0;0;0;0;0
Dar bel amri;0;0;1;0;0;0
Mograne;0;0;0;1;0;0
Sidi el kamel;0;1;0;0;0;0
Nouirate;0;1;0;0;0;0
Souk tlet du gharb;0;1;0;1;0;0
Sidi ayache;0;1;0;1;0;0
Ain defali;0;0;0;0;1;0
Bir rami;1;1;1;1;1;1
El mrabih;0;1;0;0;0;0
Boumaiz;0;0;0;0;1;0
El houafate;0;1;0;0;0;0
Zegota;1;0;0;0;0;0
Ouled mesbah;0;0;0;1;0;0
Ouled oujih;1;1;1;1;1;1
Safsaf;0;1;0;0;0;0
Nkhakhssa;0;0;0;0;1;0
Ouled bourahema;0;0;0;0;1;0
Dar laaslouji;0;1;0;0;0;0
Had ouled jelloul;0;1;0;1;0;0
Khémisset;1;1;1;1;1;1
Tiflet;0;1;0;0;0;0
Maaziz;0;0;1;0;0;0
Oulmès;0;0;1;0;0;0
Rommani;0;0;0;1;0;0
Sidi allal el bahraoui;0;1;0;0;0;0
Tidass;0;0;1;0;0;0
Ait yadin;0;0;0;0;1;0
Ain sbit;0;0;1;0;0;0
Ezzhiliga;0;0;0;1;0;0
El brachoua;0;0;0;1;0;0
El kansera;0;0;0;0;1;0
Sidi abderrazzak;0;1;0;0;0;0
Merchouch;0;0;0;1;0;0
Laghoualem;0;0;0;1;0;0
Sfassif;1;0;0;0;0;0
Khouribga;1;1;1;1;1;1
Boujniba;1;0;0;1;0;0
Bejaad;1;0;0;1;0;0
Oued zem;1;0;0;1;0;0
Ben ahmed;0;1;0;0;0;0
Boulanouare;0;0;0;0;1;0
Hattane;0;0;0;0;1;0
Loulad;0;1;0;0;0;0
Moulay bouazza;0;0;1;0;0;0
Ait ammar;1;0;0;0;0;0
Ouled boughadi;1;0;0;0;0;0
Lagfaf;1;0;0;0;0;0
Bir mezou;1;0;0;1;0;0
Ben khiran;1;0;0;0;0;0
Bir mezoui;1;0;0;1;0;0
Braksa;1;0;0;1;0;0
Tlete aoulad azouz;0;0;0;0;1;0
Sebt ait rahou;0;0;1;0;0;0
Laayoune Sud;1;1;0;1;1;1
Es semara;0;0;0;0;1;0
Boujdour;0;0;1;0;0;0
Tarfaya;1;0;0;0;0;0
El marsa;0;0;1;0;0;0
Akhfennir;1;0;0;0;0;0
Foum el oued;0;0;1;0;0;0
Aftissat;0;0;1;0;0;0
Agti el ghazi;0;0;1;0;0;0
Daoura;1;0;0;0;0;0
Ouazzane;0;1;0;0;0;0
Ouazzane;0;1;0;0;0;0
Zoumi;0;1;0;0;0;0
Mokrisset;0;1;0;0;0;0
Ksar el kébir;1;0;1;0;0;0
Larache;1;1;1;1;1;1
Arbaoua;1;0;1;0;0;0
Brikcha;0;1;0;0;0;0
Khémis sahel;0;0;0;1;0;0
Moqrisset;0;1;0;0;0;0
Sidi lyamani;0;0;0;1;0;0
Sidi ameur al hadi;0;1;0;0;0;0
El aouamra;1;0;1;0;0;0
Beni arouss;0;0;0;1;0;0
Larbaa ayacha;0;0;0;1;0;0
Zouada;1;0;1;0;0;0
Beni garfett;0;0;0;1;0;0
Souaken;1;0;1;0;0;0
Tatoft;1;0;1;0;0;0
Asjen;0;1;0;0;0;0
Sahel;0;0;0;1;0;0
