LOCALITE;0;1;2;3;4;5
Masmouda;0;1;0;0;0;0
Tazroute;0;0;0;1;0;0
Rissana chamalia;0;0;0;1;0;0
Sidi boubker el haj;1;0;1;0;0;0
Marrakech;1;1;1;1;1;1
Ben guerir;0;0;0;1;0;0
Tamansourt;0;0;0;0;0;1
El kelaa des sraghna;1;0;0;0;0;0
Demnate;0;0;1;0;0;0
Imintanoute;0;1;0;0;0;0
Ourika;0;0;0;0;1;0
Ait ourir;0;0;1;0;0;0
Amizmiz;0;1;0;0;0;0
Assahrij;0;0;1;0;0;0
Chichaoua;0;1;0;0;0;0
Aghmat;0;0;0;0;1;0
Kattara;0;0;0;0;0;1
Laattaouia;1;0;0;0;0;0
Lakouablia;0;0;0;0;0;1
Lalla takarkoust;0;1;0;0;0;0
Moulay brahim;0;0;0;0;1;0
Sid l'mokhtar;0;1;0;0;0;0
Sid zouin;0;1;0;0;0;0
Sidi abdallah ghiat;0;0;1;0;0;0
Sidi bou othmane;0;0;0;1;0;0
Sidi boubker;0;0;0;1;0;0
Skhour rehamna;0;0;0;1;0;0
Tahannaout;0;0;0;0;1;0
Tameslouht;0;1;0;0;0;0
Douar saidat;0;1;0;0;0;0
Zemrane charqia;1;0;0;0;0;0
Asni;0;0;0;0;1;0
Bouchane;0;0;0;0;0;1
Touama;0;0;1;0;0;0
Ait hadi;0;1;0;0;0;0
Tamelelt;1;0;0;0;0;0
Ataouia;1;0;0;0;0;0
Harbil;0;0;0;0;0;1
El amria;1;0;0;0;0;0
Chwiter;0;0;1;0;0;0
Loudaya;0;1;0;0;0;0
Douar sidi moussa;0;0;0;0;1;0
Zaouïa de sidi ghanem;0;1;0;0;0;0
Nzalet el adam;0;0;0;1;0;0
Mzoudia;0;1;0;0;0;0
Imlil;0;0;0;0;1;0
Nzalat laadam;0;0;0;1;0;0
Talat n'yaaqoub;0;0;0;0;1;0
Ait majden;0;0;1;0;0;0
Mzem sendhaja;1;0;0;0;0;0
Oulad dlim;0;0;0;0;0;1
Tassoultante;0;0;0;0;1;0
Agafay;0;1;0;0;0;0
Ait imour;0;1;0;0;0;0
Al ouidane;1;0;0;0;0;0
Douirane;0;1;0;0;0;0
Jaidate;1;0;0;0;0;0
Ait faska;0;0;1;0;0;0
Tassaout;1;0;0;0;0;0
Ait tamlil;0;0;1;0;0;0
Wld bani;0;1;0;0;0;0
Frouga;0;1;0;0;0;0
Sidi rahhal sud;0;0;1;0;0;0
Tidili Mesfioua;0;0;1;0;0;0
Ararcha;0;0;0;1;0;0
Ouled zerrad;0;0;0;1;0;0
Tafroukhte;0;1;0;0;0;0
Ouled hassoune;1;0;0;0;0;0
Jdoura;0;0;0;0;0;1
Tighdouine;0;0;1;0;0;0
Ait blal;0;0;1;0;0;0
Sidi youssef ben ali;1;1;1;1;1;1
Ait Ali Tifni;0;0;1;0;0;0
Tazart;0;0;1;0;0;0
Chrifia;1;1;1;1;1;1
Douar al hana;0;0;0;0;1;0
Anzou;0;0;1;0;0;0
Tizguine;0;1;0;0;0;0
Agence khémisset;1;1;1;1;1;1
Meknès;1;1;1;1;1;1
Moulay driss zerhoun;0;1;0;0;0;0
El hajeb;1;0;0;0;0;0
Ain taoujdate;0;0;0;0;1;0
Aghbalou;0;0;1;0;0;0
Agourai;0;0;0;0;0;1
Aguelmous;0;0;1;0;0;0
Ain jemaa;0;1;0;0;0;0
Ain karma;0;1;0;0;0;0
Ain leuh;1;0;0;0;0;0
Ait boubidmane;0;0;0;0;1;0
Amalou ighriben;0;0;1;0;0;0
Azrou;1;0;0;0;0;0
Boumia;0;0;0;1;0;0
El kbab;0;0;1;0;0;0
Had bouhssoussen;0;0;1;0;0;0
Had oued ifrane;1;0;0;0;0;0
Haj kaddour;0;1;0;0;0;0
Itzer;0;0;0;1;0;0
Kehf nsour;0;0;1;0;0;0
Kerrouchen;0;0;1;0;0;0
Khénifra;0;0;1;0;0;0
M'rirt;0;0;1;0;0;0
Ouislane;1;1;1;1;1;1
Sabaa aiyoun;0;1;0;0;0;0
Sebt jahjouh;0;0;0;0;0;1
Sidi addi;1;0;0;0;0;0
Sidi ali ban hamdouche;0;1;0;0;0;0
Tighassaline;0;0;1;0;0;0
Tighza;0;0;1;0;0;0
Timahdite;0;0;0;1;0;0
Toulal;1;1;1;1;1;1
Tounfite;0;0;0;1;0;0
Zaida;0;0;0;1;0;0
Boufakrane;1;0;0;1;0;0
Adarouche;0;0;1;0;0;0
Ait yaazem;0;0;0;0;0;1
Sebaa aioun;0;1;0;0;0;0
El borj;0;0;1;0;0;0
Bouderbala;0;0;0;0;1;0
Ait yaazem;0;0;0;0;0;1
Mejjat;1;0;0;1;0;0
Bni ammar;0;1;0;0;0;0
Oued jdida;0;0;0;0;1;0
Dkhissa;0;1;0;0;0;0
Kaf n'sour;0;0;1;0;0;0
Tigrigra;1;0;0;0;0;0
Garrouma;0;0;0;1;0;0
Ain khadem;1;0;0;0;0;0
Sidi slimane moule el kifane;0;1;0;0;0;0
Ait ayach;0;0;0;1;0;0
Ain aghbal;1;0;0;0;0;0
Ait ouallal;0;0;0;0;0;1
Agence errachidia;1;1;1;1;1;1
Bitit;0;0;0;0;1;0
El haj kaddour;0;1;0;0;0;0
Ain el orma;0;1;0;0;0;0
Mohammédia;1;1;1;1;1;1
Bouznika;0;0;0;1;0;0
Ben yakhlef;1;1;1;1;1;1
Benslimane;1;0;0;0;0;0
El mansouria;0;0;0;1;0;0
Fedalate;1;0;0;0;0;0
Dar el ghazouani;1;0;0;0;0;0
Jamaat fadilat;1;0;0;0;0;0
Sidi bettache;1;0;0;0;0;0
Douar oulad saada;1;0;0;0;0;0
Sidi moussa ben ali;1;0;0;0;0;0
Chellalate;1;0;0;0;0;0
Ain tekki;1;0;0;0;0;0
Sidi moussa el majdoub;1;0;0;0;0;0
Ain tizghi;1;0;0;0;0;0
Nador;1;1;1;1;1;1
Zaio;0;1;0;0;0;0
Zeghanghane;1;1;1;1;1;1
Boudinar;1;0;0;1;0;0
Al aroui;1;0;0;1;0;0
Ben taieb;1;0;0;1;0;0
Beni chiker;0;0;1;0;0;0
Beni ensar;0;0;1;0;0;0
Dar el kebdani;1;0;0;1;0;0
Driouch;1;0;0;1;0;0
Farkhana;0;0;1;0;0;0
Ihddaden;1;1;1;1;1;1
Jaadar;1;1;1;1;1;1
Kariat arekmane;0;1;0;0;0;0
Kassita;1;0;0;1;0;0
Kerouna;1;0;0;1;0;0
Midar;1;0;0;1;0;0
Ras el ma;0;1;0;0;0;0
Selouane;1;0;0;1;0;0
Tafersit;1;0;0;1;0;0
Tiztoutine;1;0;0;1;0;0
Touima;1;1;1;1;1;1
Ain zohra;1;0;0;1;0;0
Beni sidel louta;1;0;0;1;0;0
Iaazanene;1;1;1;1;1;1
Ifarni;1;0;0;1;0;0
Tafersit;1;0;0;1;0;0
Beni sidal jbel;1;0;0;1;0;0
Tsaft;1;0;0;1;0;0
Azlaf;1;0;0;1;0;0
Bni bouifrour;1;0;0;1;0;0
Agence el houceima;1;1;1;1;1;1
Temsamane;1;0;0;1;0;0
Ouarzazate;1;1;1;1;1;1
Zagora;1;0;0;0;0;0
Tazenakht;0;0;0;1;0;0
Agdz;0;0;0;0;1;0
Boumalne dadès;0;0;1;0;0;0
El kelaa des mgouna;0;0;1;0;0;0
Foum zguid;0;0;0;1;0;0
Skoura;0;0;1;0;0;0
Tabounte;1;1;1;1;1;1
M'semrir;0;0;1;0;0;0
Tazarine;0;0;0;0;1;0
Tagounite;1;0;0;0;0;0
M'hamid el ghizlane;1;0;0;0;0;0
Tamgroute;1;0;0;0;0;0
Ait zineb;0;1;0;0;0;0
Tamezmoute;1;0;0;0;0;0
Toundoute;0;0;1;0;0;0
Nkoub;0;0;0;0;1;0
Tarmigte;1;1;1;1;1;1
Kasbah Ait Ben Hadda;0;1;0;0;0;0
Agouim;0;1;0;0;0;0
Alougoum;0;0;0;1;0;0
Ighrem nougdal;0;1;0;0;0;0
Amerzegane;0;1;0;0;0;0
Boumalen;0;0;1;0;0;0
Telouet;0;1;0;0;0;0
Tinzouline;1;0;0;0;0;0
Taghbalt;0;0;0;0;1;0
Bni zoli;1;0;0;0;0;0
Tafetchna;0;0;0;0;1;0
Afra;0;0;0;0;1;0
Tidili ighram;0;1;0;0;0;0
Aït benhaddou;0;1;0;0;0;0
Idelsane;0;0;1;0;0;0
Oujda;1;1;1;1;1;1
El Aïoun Sidi Mellouk;0;0;0;0;1;0
Ain beni mathar;0;1;0;0;0;0
Figuig;0;1;0;0;0;0
Bouarfa;0;1;0;0;0;0
Bni drar;0;0;0;0;1;0
Jerada;0;1;0;0;0;0
Naima;0;0;0;0;1;0
Oued heimer;0;0;0;1;0;0
Tendrara;0;1;0;0;0;0
Touissit;0;0;0;1;0;0
Laayoune nord;0;0;0;0;1;0
Sidi bouhria;0;0;0;0;1;0
Mestferki;0;0;0;1;0;0
Guenfouda;0;1;0;0;0;0
Agence berkane;1;1;1;1;1;1
Isly;0;0;0;0;1;0
Merija;0;1;0;0;0;0
Beni drar;0;0;0;0;1;0
Rabat;1;1;1;1;1;1
Salé;1;1;1;1;1;1
Tamesna;0;1;0;1;0;1
Skhirate;1;0;1;0;1;0
Ain el aouda;0;1;0;1;0;1
Harhoura;1;1;1;1;1;1
Sidi bouknadel;1;0;0;1;0;0
Sala al jadida;1;1;1;1;1;1
Ain atiq;1;0;1;0;1;0
Sidi yahya zaer;0;1;0;1;0;1
Souk el had sebbahe;1;0;1;0;1;0
El menzeh;0;1;0;1;0;1
Agence salé;1;1;1;1;1;1
Agence témara;1;1;1;1;1;1
Om azza;0;1;0;1;0;1
Laayayda;1;1;1;1;1;1
salé;1;1;1;1;1;1
Témara;1;1;1;1;1;1
Safi;1;1;1;1;1;1
Youssoufia;0;0;1;0;0;0
Bouguedra;0;0;1;0;0;0
Echemmaia;0;0;1;0;0;0
Ighoud;0;1;0;0;0;0
Jamaat shaim;0;0;1;0;0;0
Laakarta;0;0;0;1;0;0
Ras el ain;0;0;1;0;0;0
Sebt gzoula;0;1;0;0;0;0
Sidi ahmed;0;0;1;0;0;0
Agence essaouira;1;1;1;1;1;1
Kasbat ayir;0;0;0;1;0;0
Hrara;0;0;0;1;0;0
El Maachate;1;0;0;0;0;0
Labkhati;0;0;1;0;0;0
Jdour;0;0;1;0;0;0
Saadla;0;0;0;1;0;0
Bedouza;0;0;0;1;0;0
Moul bergui;0;0;0;1;0;0
Laouamra;0;0;1;0;0;0
Laaouamera;0;0;1;0;0;0
Lmnassra;1;0;0;0;0;0
Settat;1;1;1;1;1;1
Berrechid;1;1;1;1;1;1
El borouj;1;0;0;0;0;0
El gara;0;0;0;0;1;0
Guisser;1;0;0;0;0;0
Oulad abbou;0;1;0;0;0;0
Oulad h'riz sahel;0;1;0;0;0;0
Oulad said;0;0;0;0;0;1
Sidi hajjaj oulad mrah;0;0;1;0;0;0
Quasbatt dar chafaye;1;0;0;0;0;0
Bni khloug;1;0;0;0;0;0
Mezoura;0;0;0;0;0;1
Ouled faress;0;0;1;0;0;0
Had mzoura ;0;0;0;0;0;1
Oulad azzouz;0;0;0;0;1;0
Beni khloug;1;0;0;0;0;0
Sidi mohamed ben rahal;0;0;0;0;0;1
Kasbat ben mchich;0;1;0;0;0;0
Ras el ain chaouia;0;0;1;0;0;0
Tanger;1;1;1;1;1;1
Ksar sghir;1;0;0;0;0;0
Asilah;0;0;1;0;1;0
Dar chaoui;0;0;1;0;0;0
Gueznaia;1;1;1;1;1;1
Melloussa;0;0;1;0;0;0
Boukhalef;1;1;1;1;1;1
Fahs anjra;0;0;1;0;0;0
Jouamaa;0;0;1;0;0;0
Fersioua;1;0;0;0;0;0
Sebt zinat;0;0;1;0;0;0
El bahraouine;1;1;1;1;1;1
Agence larache;1;1;1;1;1;1
Tizounine;0;0;0;1;0;0
Taroudant;1;1;1;1;1;1
Taliouine;1;0;0;0;0;0
Ait aiaazza;0;1;0;0;0;0
Akka;0;0;0;1;0;0
Aoulouz;1;0;0;0;0;0
Igherm;0;0;0;1;0;0
Oulad berhil;1;0;0;0;0;0
Oum el guerdane;0;0;0;1;0;0
Sebt el guerdane;0;0;1;0;0;0
Tata;0;0;0;1;0;0
Ait igas;1;0;0;0;0;0
Igherm;0;0;0;1;0;0
Sidi moussa hamri;0;0;1;0;0;0
Tissint;0;0;0;1;0;0
Ait iaaza;0;1;0;0;0;0
Zaouia sidi tahar;0;1;0;0;0;0
Issafen;0;0;0;1;0;0
Ait ouabelli;0;0;0;1;0;0
Oulad aarfa;0;1;0;0;0;0
Adis;0;0;0;1;0;0
Tafingoult;1;0;0;0;0;0
Ouzioua;1;0;0;0;0;0
Tazemourt;0;1;0;0;0;0
El koudia el beida;0;0;1;0;0;0
Oulad terna;0;1;0;0;0;0
Boughanim;0;0;1;0;0;0
Taza;1;1;1;1;1;1
Guercif;1;0;1;0;1;0
Taourirt;0;0;0;0;1;0
Oued amlil;0;1;0;0;0;0
Ajdir taza;0;0;0;1;0;0
Aknoul;0;0;0;1;0;0
Debdou;0;0;0;0;1;0
Oulad zbair;0;1;0;0;0;0
Tahla;0;1;0;0;0;0
Tainaste;0;1;0;0;0;0
Tizi ouasli;0;0;0;1;0;0
Had m'sila;0;1;0;0;0;0
Lamrija;0;0;1;0;0;0
Bni frassen;0;1;0;0;0;0
Tissaf;0;0;1;0;0;0
Mezguitem;0;0;0;1;0;0
Boukhaled;0;1;0;0;0;0
Taddart;1;0;1;0;1;0
Ouled rahou;1;0;1;0;1;0
Bourd;0;0;0;1;0;0
Bab marzouka;0;1;0;0;0;0
Gueldaman;0;0;0;0;1;0
Boured;0;0;0;1;0;0
Bouhlou;0;1;0;0;0;0
Msoun;1;0;1;0;1;0
Saka;1;0;0;0;0;0
Ait seghrouchen;0;1;0;0;0;0
M'sila;0;1;0;0;0;0
Meknassa;0;1;0;0;0;0
Bouchfaa;0;1;0;0;0;0
Laanasser Beni Ftah;0;0;0;1;0;0
Tindite;0;0;1;0;0;0
Sidi ali borakba;0;0;0;1;0;0
Tétouan;1;1;1;1;1;1
Fnideq;1;0;0;1;0;0
Chefchaouen;0;1;0;0;0;0
Martil;1;1;1;1;1;1
M'diq;1;1;1;1;1;1
Stehat;0;0;1;0;0;0
Bab berred;0;1;0;0;0;0
Bab taza;0;1;0;0;0;0
Dar bni karrich;0;1;0;0;0;0
Jebha;0;0;1;0;0;0
Karia tétouan;0;0;0;1;0;0
Oued laou;0;0;1;0;0;0
Khamis m'diq;0;1;0;0;0;0
Assaki;0;0;1;0;0;0
Ain baida;0;1;0;0;0;0
Dar ben karrich;1;1;1;1;1;1
Amter;0;0;1;0;0;0
Taghramt;1;0;0;1;0;0
Khmis anjrah;0;0;0;1;0;0
Zinat tetouan;0;0;0;1;0;0
Allein tétouan;1;1;1;1;1;1
Ain lahcen;0;0;0;1;0;0
Centre dar akoubae;0;1;0;0;0;0
Tizgane;0;0;1;0;0;0
Tanaqoub;0;1;0;0;0;0
Jbel lahbib;0;0;0;1;0;0
Larbaa beni hassen;0;1;0;0;0;0
Belyounech;1;0;0;1;0;0
Azla;1;1;1;1;1;1
M'tioua;0;0;1;0;0;0
Saddina;1;1;1;1;1;1
Ain baida;0;1;0;0;0;0
Souk sebt oued malha;0;1;0;0;0;0
Ouaouzgane;0;0;1;0;0;0
Beni Ahmed Gharbia;0;1;0;0;0;0
Al oued;0;1;0;0;0;0
Ain ahjar beni mansour;0;1;0;0;0;0
Tanalt;0;0;0;0;1;0
Oulad jerrar;0;0;1;0;0;0
Sidi ifni;1;0;0;0;0;0
Tiznit;1;1;1;1;1;1
Tafraout;0;0;0;0;1;0
Lakhsas;0;0;1;0;0;0
Massa;0;1;0;0;0;0
Ouijjane;0;0;0;0;1;0
Bounaamane;1;0;0;0;0;0
Mirleft;1;0;0;0;0;0
Ida ou semlal;0;0;0;0;1;0
Aglou;0;0;0;1;0;0
Ait Ouafqa;0;0;0;0;1;0
Tighmi;0;0;0;0;1;0
Lakhssas;0;0;1;0;0;0
Tighirt;0;0;1;0;0;0
Anzi;0;0;0;0;1;0
Tizoughrane;0;0;0;0;1;0
Arbaa sahel;1;0;0;0;0;0
Tioughza;1;0;0;0;0;0
Abadou;0;0;1;0;0;0
Kalaat bouqorra;0;1;0;0;0;0
